feature,gain_importance,split_importance
temperature_f_window_24_mean,136411953.61704254,864
temperature_f_window_24_max,23697105.72998619,267
temperature_f_t0,23543634.79793167,1234
hour_cos_t0,23044081.302955627,1426
hour_sin_t0,15783348.86749649,2351
temperature_f_window_48_mean,12760793.561710358,338
temperature_f_window_6_delta_from_mean,9188001.297782898,473
hour_t0,8785300.113212585,1287
temperature_f_lag_16,7806527.190357208,543
temperature_f_window_3_delta_from_mean,7585088.743171692,354
day_of_year_cos_t0,6962252.641895294,2118
temperature_f_lag_1,6600966.227027893,351
wind_dir_cos_t0,3358236.910320282,1344
dew_point_f_t0,2828769.6549568176,641
cond_fair_t0,2434060.8647003174,617
pressure_in_window_24_delta_from_mean,2347744.249261856,1048
dew_point_f_window_3_mean,1356131.752494812,498
pressure_in_window_12_delta_from_mean,1309530.1816749573,613
dew_point_f_lag_1,1290286.250717163,217
temperature_f_window_3_min,1068794.7074050903,257
temperature_f_window_12_delta_from_mean,1060211.871547699,297
temperature_f_window_3_mean,1004978.2599945068,399
pressure_in_window_6_delta_from_mean,889201.8391647339,463
wind_speed_mph_window_12_mean,802495.3453521729,770
temperature_f_window_12_max,785018.4562454224,306
day_of_year_sin_t0,763408.9236717224,954
wind_dir_sin_t0,727474.1232261658,901
dew_point_f_window_24_delta_from_mean,672211.2604560852,518
wind_speed_mph_window_6_max,546414.7543067932,293
time_idx_t0,491936.05605506897,1090
wind_speed_mph_window_6_mean,469935.9483604431,433
temperature_f_window_6_max,466715.94828414917,197
month_cos_t0,414188.1623802185,369
temperature_f_window_3_std,410558.2314071655,136
temperature_f_window_3_max,407473.76600265503,172
temperature_f_window_96_mean,405674.9364852905,543
pressure_in_window_24_std,388176.72730636597,529
wind_speed_mph_window_12_max,363455.64889907837,343
temperature_f_window_12_min,354142.27921295166,148
temperature_f_window_12_mean,347856.9162826538,262
dew_point_f_window_3_min,332873.060295105,161
humidity_pct_lag_16,313560.921005249,301
temperature_f_lag_2,308932.28830718994,186
temperature_f_window_6_mean,302632.6427230835,225
dew_point_f_window_48_delta_from_mean,295186.4558029175,323
temperature_f_window_48_max,294946.5271835327,227
temperature_f_lag_12,290523.71715545654,153
wind_speed_mph_window_24_mean,283861.10819244385,600
dew_point_f_lag_2,268412.7816505432,133
temperature_f_window_96_max,250083.27837371826,245
month_sin_t0,243334.15807151794,183
cond_thunder_t0,230098.90272521973,95
pressure_in_window_48_std,227106.94326210022,500
pressure_in_window_12_std,216595.9062385559,388
temperature_f_window_24_delta_from_mean,208853.4330329895,433
pressure_in_window_48_delta_from_mean,196791.29569244385,383
pressure_in_window_3_delta_from_mean,190615.69731521606,270
dew_point_f_window_3_max,187761.08819580078,115
wind_speed_mph_window_3_mean,187657.35118103027,186
wind_speed_mph_window_48_std,180318.23737716675,515
dew_point_f_window_96_mean,177749.19093322754,361
dew_point_f_window_6_mean,173362.6635017395,233
temperature_f_window_24_std,168501.9730386734,426
humidity_pct_window_96_std,167373.0834083557,425
wind_speed_mph_window_3_max,166422.3880329132,148
temperature_f_window_6_min,160830.2180404663,124
temperature_f_window_48_delta_from_mean,160306.0260696411,358
humidity_pct_window_24_mean,154164.12999725342,337
pressure_in_window_96_delta_from_mean,154076.9612979889,396
wind_speed_mph_window_96_std,147549.37030410767,440
pressure_in_window_96_std,147459.46367263794,416
pressure_in_window_24_min,145172.65892791748,167
wind_speed_mph_window_24_std,144699.12427711487,418
wind_speed_mph_window_96_mean,144620.5202293396,409
humidity_pct_window_24_std,143640.95540618896,405
humidity_pct_window_96_mean,141972.08451843262,413
dew_point_f_window_12_mean,141197.90067481995,248
dew_point_f_window_96_delta_from_mean,140483.60540008545,295
wind_speed_mph_window_48_mean,139616.17379760742,396
temperature_f_window_48_std,134935.67919158936,377
humidity_pct_window_6_mean,132584.4223060608,162
pressure_in_lag_16,132017.82814788818,224
dew_point_f_window_6_min,131434.95183944702,106
dew_point_f_window_12_delta_from_mean,130249.17887115479,243
pressure_in_lag_24,129562.27035140991,229
humidity_pct_window_48_std,128812.06195449829,348
pressure_in_window_24_mean,126358.3232498169,284
dew_point_f_window_48_std,125453.24052810669,400
cond_rain_t0,123184.77030944824,106
dew_point_f_window_96_std,121552.01499176025,412
temperature_f_window_6_std,119466.30121612549,196
cond_fog_t0,117890.33660888672,75
pressure_in_window_3_mean,117532.68398857117,153
humidity_pct_window_24_min,116799.08081054688,287
humidity_pct_window_48_mean,116273.46841430664,316
dew_point_f_window_96_max,114640.44245529175,226
wind_speed_mph_window_12_std,114270.28033828735,280
pressure_in_lag_48,113623.69001197815,349
humidity_pct_window_12_mean,113504.89606666565,232
temperature_f_lag_24,111898.12108230591,190
wind_speed_mph_window_96_delta_from_mean,109965.42805099487,222
pressure_in_window_12_max,108542.63274383545,228
temperature_f_window_96_std,107959.44237327576,360
pressure_in_window_96_mean,107119.36988830566,333
humidity_pct_window_96_min,105174.0115737915,286
humidity_pct_window_3_mean,104905.90925979614,107
pressure_in_window_12_min,104755.29100418091,112
humidity_pct_window_24_delta_from_mean,101799.05309677124,161
dew_point_f_window_24_std,101425.88219070435,310
pressure_in_window_48_mean,99514.34238052368,272
pressure_in_window_12_mean,96639.02977752686,212
temperature_f_window_12_std,95865.84088897705,250
dew_point_f_window_6_delta_from_mean,95473.40963554382,167
pressure_in_window_6_mean,93859.2574005127,212
dew_point_f_window_48_mean,92079.97409439087,235
humidity_pct_window_96_delta_from_mean,91501.44101333618,277
dew_point_f_window_12_std,88947.19884490967,282
humidity_pct_window_6_delta_from_mean,87058.4091796875,93
humidity_pct_window_48_min,86937.70913696289,229
pressure_in_window_6_std,85104.39961242676,202
temperature_f_window_96_min,84873.05683135986,175
pressure_in_window_6_min,84623.98607254028,112
pressure_in_window_96_max,83180.52805900574,234
pressure_in_window_48_min,82984.79612731934,171
humidity_pct_window_12_std,82971.94277954102,208
dew_point_f_window_24_mean,82553.96124649048,181
pressure_in_lag_12,80028.09050750732,151
humidity_pct_window_48_delta_from_mean,77753.94470214844,215
wind_speed_mph_window_6_std,77450.14992523193,167
humidity_pct_window_12_min,76015.66324234009,154
wind_speed_mph_window_24_max,74802.37184524536,174
pressure_in_lag_72,74320.21039962769,241
temperature_f_window_96_delta_from_mean,74116.71759414673,236
wind_speed_mph_window_48_delta_from_mean,73695.66442680359,168
wind_speed_mph_window_48_max,72316.07821846008,209
pressure_in_lag_96,71612.99643707275,244
wind_speed_mph_window_24_min,71008.39574813843,109
wind_speed_mph_window_12_min,69186.68147277832,163
pressure_in_window_96_min,67903.11952400208,230
wind_speed_mph_window_6_min,66729.48992538452,149
temperature_f_window_24_min,65009.48505973816,135
temperature_f_lag_96,64579.291595458984,175
dew_point_f_window_12_min,61711.89635658264,108
humidity_pct_window_6_max,61496.99946022034,85
wind_speed_mph_window_96_max,60597.21436500549,205
wind_speed_mph_t0,57908.21368980408,85
temperature_f_lag_32,57226.53797912598,142
dew_point_f_window_48_min,57188.80595397949,144
humidity_pct_lag_12,57004.270877838135,97
humidity_pct_window_3_min,56671.13628387451,83
dew_point_f_window_24_min,56327.04289627075,114
temperature_f_lag_3,55331.73343658447,61
temperature_f_lag_72,55241.57481765747,165
dew_point_f_window_96_min,54035.3992767334,151
dew_point_f_lag_96,51893.63014411926,167
humidity_pct_lag_24,50745.937702178955,179
pressure_in_lag_32,50437.84595108032,162
cond_cloudy_t0,49281.34927368164,48
humidity_pct_lag_32,48515.11513900757,160
pressure_in_window_6_max,48412.74726867676,86
cond_mist_t0,48253.01124572754,69
wind_speed_mph_window_3_min,47892.28565406799,101
dew_point_f_window_6_std,47869.80274581909,165
dew_point_f_window_48_max,47801.782344818115,120
wind_speed_mph_window_24_delta_from_mean,47393.61068725586,132
dew_point_f_window_24_max,46902.3436126709,91
humidity_pct_window_6_min,46298.43765640259,92
humidity_pct_lag_4,46284.895500183105,48
pressure_in_window_3_max,44503.853984832764,76
pressure_in_window_24_max,44443.08704376221,123
pressure_in_lag_8,44334.98519706726,93
dew_point_f_lag_48,44308.841873168945,125
pressure_in_window_48_max,44109.58478164673,153
dew_point_f_window_3_delta_from_mean,42803.98815536499,97
humidity_pct_lag_96,42743.25297546387,178
pressure_in_window_3_min,42316.919174194336,78
temperature_f_window_48_min,40824.759815216064,131
dew_point_f_window_6_max,39784.89045715332,75
cond_light_t0,39431.785903930664,42
minute_cos_t0,39398.65673828125,88
pressure_in_lag_4,39079.593852996826,74
humidity_pct_lag_6,39026.4769153595,61
humidity_pct_lag_2,38909.70611953735,41
pressure_in_lag_6,38869.69231414795,80
pressure_in_lag_2,37899.26728057861,65
dew_point_f_window_12_max,36856.443744659424,75
humidity_pct_window_24_max,36400.56491851807,114
humidity_pct_window_48_max,36184.41033935547,95
temperature_f_lag_48,35940.062313079834,127
humidity_pct_window_12_max,35661.546825408936,84
humidity_pct_lag_72,33238.57976150513,149
humidity_pct_lag_3,33152.02088928223,35
humidity_pct_window_12_delta_from_mean,32772.58515930176,105
humidity_pct_lag_48,32761.485010147095,126
humidity_pct_t0,31919.985679626465,66
dew_point_f_lag_72,31123.05681991577,108
cond_partly_cloudy_t0,30677.297119140625,30
wind_speed_mph_window_12_delta_from_mean,30160.548858642578,114
pressure_in_t0,29227.288509368896,83
dew_point_f_window_3_std,27553.020526885986,68
wind_speed_mph_lag_1,27022.230613708496,27
humidity_pct_window_96_max,26893.417182922363,74
dew_point_f_lag_32,25819.399169921875,96
pressure_in_window_3_std,25329.02667617798,70
humidity_pct_window_6_std,24679.19083404541,115
wind_speed_mph_lag_12,23650.473810195923,60
humidity_pct_window_3_max,22704.483741760254,38
wind_speed_mph_window_48_min,21684.611808776855,75
temperature_f_lag_8,21607.9002494812,49
pressure_in_lag_3,21203.116973876953,39
wind_speed_mph_lag_6,21009.748210906982,51
humidity_pct_lag_8,20589.683235168457,76
temperature_f_lag_6,19113.23377609253,42
wind_speed_mph_lag_2,18961.869953155518,37
wind_speed_mph_lag_8,17926.169075012207,52
wind_speed_mph_window_3_std,17122.79210281372,66
dew_point_f_lag_24,16422.21692466736,60
dew_point_f_lag_3,16361.93824005127,26
wind_speed_mph_window_3_delta_from_mean,15619.21755027771,70
temperature_f_lag_4,15427.474571228027,43
dew_point_f_lag_4,15134.732189178467,39
wind_speed_mph_lag_96,14838.333629608154,84
pressure_in_lag_1,14376.620216369629,37
wind_speed_mph_window_6_delta_from_mean,14191.614374160767,72
wind_speed_mph_lag_4,14177.625312805176,52
wind_speed_mph_window_96_min,13621.807899475098,48
dew_point_f_lag_16,13487.2109375,53
dew_point_f_lag_8,12586.712699890137,35
dew_point_f_lag_12,11285.240337371826,34
wind_speed_mph_lag_72,11265.135173797607,60
wind_speed_mph_lag_32,11044.60525894165,57
wind_speed_mph_lag_48,9833.30493927002,53
humidity_pct_lag_1,9372.253852844238,15
wind_speed_mph_lag_24,9180.247562408447,44
minute_t0,8113.08044052124,31
dew_point_f_lag_6,6910.308464050293,25
cond_drizzle_t0,5707.083953857422,7
humidity_pct_window_3_delta_from_mean,5701.645095825195,33
wind_speed_mph_lag_16,5524.666603088379,27
wind_speed_mph_lag_3,4827.553127288818,21
cond_mostly_cloudy_t0,4480.549697875977,6
humidity_pct_window_3_std,4076.8095111846924,30
minute_sin_t0,2903.659980773926,10
cond_vicinity_t0,0.0,0
cond_dust_t0,0.0,0
cond_windy_t0,0.0,0
cond_heavy_t0,0.0,0
cond_smoke_t0,0.0,0
cond_haze_t0,0.0,0
cond_shower_t0,0.0,0
wind_dir_missing_t0,0.0,0
