rank,horizon_step,gru_weight,lightgbm_weight,val_mae,val_rmse,val_mape,val_r2
202,2,1.0,0.0,1.7579595863588962,2.3822337962805102,2.9754911618850333,0.9656464284861817
203,3,0.4,0.6,1.9849954167921653,2.6719022939770087,3.364122440874588,0.956783761225959
204,3,0.41000000000000003,0.59,1.9850281474652274,2.672206950074932,3.364009614244687,0.9567739054454429
205,3,0.39,0.61,1.9850420714224404,2.671673872179576,3.364368338842262,0.9567911500507683
206,3,0.42,0.5800000000000001,1.98512669662283,2.6725878144028345,3.3639997580389007,0.95676158270922
207,3,0.38,0.62,1.9851415462009117,2.6715217042373047,3.36470124600669,0.9567960719198707
208,3,0.43,0.5700000000000001,1.9852916703711434,2.6730448543855085,3.3640920028258643,0.9567467930172903
209,3,0.37,0.63,1.9853056558238884,2.6714458031806587,3.3651337003004436,0.9567985268332664
210,3,0.44,0.56,1.9855195902167637,2.6735780309569694,3.3642921993831925,0.9567295363696537
211,3,0.36,0.64,1.9855411634851372,2.671446175510316,3.365682604257949,0.9567985147909552
212,3,0.45,0.55,1.9858073112318944,2.674187298577126,3.3645934046858996,0.9567098127663103
213,3,0.35000000000000003,0.6499999999999999,1.985838135836977,2.671522821194386,3.366326924144104,0.9567960357929373
214,3,0.46,0.54,1.9861423624542272,2.674872605251189,3.3649733580842027,0.9566876222072601
215,3,0.34,0.6599999999999999,1.9861693016040376,2.6716757336684225,3.367024038500758,0.9567910898392125
216,3,0.47000000000000003,0.53,1.9865150291045373,2.675633892551804,3.365414872458457,0.9566629646925031
217,3,0.33,0.6699999999999999,1.9865500864098515,2.6719048998382364,3.3678019434514024,0.9567836769297808
218,3,0.48,0.52,1.9869402033753247,2.6764710956438758,3.3659447210410094,0.9566358402220393
219,3,0.32,0.6799999999999999,1.9869917672743036,2.672210300085497,3.368677630521754,0.9567737970646424
220,3,0.49,0.51,1.987430453263925,2.677384143312072,3.3665785706703097,0.9566062487958686
221,3,0.31,0.69,1.9874844383491261,2.6725919082761305,3.3696345603891777,0.9567614502437971
222,3,0.5,0.5,1.9879921131069176,2.6783729579909674,3.367327307584443,0.9565741904139913
223,3,0.3,0.7,1.9880211602314826,2.6730496917714888,3.3706619720635183,0.956746636467245
224,3,0.29,0.71,1.988607413395428,2.6735836114422966,3.3717704837298696,0.9567293557349862
225,3,0.51,0.49,1.9886143345129568,2.6794374557978076,3.368174111632829,0.956539665076407
226,3,0.28,0.72,1.9892521214492038,2.6741936216853466,3.3729762359014885,0.9567096080470204
227,3,0.52,0.48,1.9893058759091218,2.6805775465678567,3.3691379873998173,0.9565026727831158
228,3,0.27,0.73,1.9899512210399863,2.6748796704429387,3.3742665526871134,0.956687393403348
229,3,0.53,0.47,1.9900688105441329,2.6817931338922936,3.370220357136486,0.956463213534118
230,3,0.26,0.74,1.9907002651071035,2.675641699225036,3.3756393744126694,0.9566627118039686
231,3,0.54,0.45999999999999996,1.9908817979470637,2.6830841151586218,3.3713866479071015,0.9564212873294132
232,3,0.25,0.75,1.9915089765534086,2.6764796431341162,3.377104105851756,0.9566355632488824
233,3,0.55,0.44999999999999996,1.9917694882339074,2.684450381593554,3.372676078966334,0.9563768941690017
234,3,0.24,0.76,1.9923717875170381,2.677393430892702,3.378652958318547,0.9566059477380895
235,3,0.56,0.43999999999999995,1.9927297907984225,2.6858918183083267,3.374087703490563,0.9563300340528833
236,3,0.23,0.77,1.9932906432231765,2.6783829848735294,3.380289748956991,0.9565738652715897
237,3,0.5700000000000001,0.42999999999999994,1.9937542967471764,2.687408304346404,3.3756053604190406,0.9562807069810582
238,3,0.22,0.78,1.9942651837302603,2.67944822113234,3.382017819609124,0.956539315849383
239,3,0.58,0.42000000000000004,1.9948346525549192,2.6889997127335286,3.3772090660407086,0.9562289129535262
240,3,0.21,0.79,1.9952894475047687,2.6805890494432485,3.3838308294069903,0.9565022994714696
241,3,0.59,0.41000000000000003,1.9959690262963394,2.690665910530061,3.3788979033670516,0.9561746519702874
242,3,0.2,0.8,1.9963776019511184,2.6818053733366702,3.385749198523163,0.9564628161378494
243,3,0.6,0.4,1.9971688931067046,2.6924067588855705,3.3806895763372777,0.9561179240313418
244,3,0.19,0.81,1.9975209703094214,2.683097090139749,3.387761203517269,0.9564208658485224
245,3,0.61,0.39,1.9984431663270465,2.6942221130956185,3.382601346635431,0.9560587291366893
246,3,0.18,0.8200000000000001,1.9987181926602196,2.684464091019271,3.3898638953165214,0.9563764486034885
247,3,0.62,0.38,1.9998040757171838,2.6961118226606837,3.384651547534319,0.95599706728633
248,3,0.17,0.83,1.9999713598779763,2.685906261026998,3.3920597238303847,0.9563295644027477
249,3,0.63,0.37,2.0012363437256626,2.6980757313471737,3.3868191760285513,0.955932938480264
250,3,0.16,0.84,2.0012775146060497,2.6874234791474,3.3943467056910364,0.9562802132463003
251,3,0.15,0.85,2.002639847286537,2.6890156183477214,3.39672609070039,0.9562283951341459
252,3,0.64,0.36,2.0027188195083525,2.7001136772504664,3.3890792733404034,0.9558663427184911
253,3,0.14,0.86,2.004066592160374,2.6906825456303496,3.3992077833930927,0.9561741100662848
254,3,0.65,0.35,2.0042501091496776,2.7022254928599247,3.3914223269564316,0.9557972800010114
255,3,0.13,0.87,2.005550139980504,2.692424122087424,3.401778010941354,0.9561173580427168
256,3,0.66,0.33999999999999997,2.0058424182320445,2.704411005125823,3.393863599900017,0.9557257503278249
257,3,0.12,0.88,2.007077936776316,2.6942402029576416,3.404420790685108,0.9560581390634421
258,3,0.67,0.32999999999999996,2.007495053421969,2.7066700355281297,3.3964033037754007,0.9556517536989315
259,3,0.11,0.89,2.0086397646862824,2.6961306376852003,3.407119510218922,0.9559964531284605
260,3,0.68,0.31999999999999995,2.009221373032537,2.709002400147074,3.3990651216765144,0.9555752901143314
261,3,0.1,0.9,2.0102620137513494,2.698095269980835,3.409911956150817,0.955932300237772
262,3,0.6900000000000001,0.30999999999999994,2.011005000351389,2.7114079097354464,3.4018277833216417,0.9554963595740243
263,3,0.09,0.91,2.0119386296681485,2.7001339378848748,3.4127924562640404,0.9558656803913768
264,3,0.7000000000000001,0.29999999999999993,2.01286029417737,2.7138863697925633,3.40471049313655,0.9554149620780106
265,3,0.08,0.92,2.0136684546647348,2.7022464738322793,3.415757058175524,0.9557965935892747
266,3,0.71,0.29000000000000004,2.0147958714545244,2.716437580639825,3.4077266891719917,0.95533109762629
267,3,0.07,0.9299999999999999,2.015463110026925,2.704432704719581,3.418823997850794,0.9557250398314658
268,3,0.72,0.28,2.0168064466472813,2.7190613374978168,3.4108693371783585,0.9552447662188626
269,3,0.06,0.94,2.01730345129053,2.7066924519736864,3.421968644161627,0.9556510191179503
270,3,0.73,0.27,2.0188689902626975,2.7217574305648657,3.4140998190120344,0.9551559678557283
271,3,0.05,0.95,2.0191935222545045,2.709025531622462,3.425192809861583,0.9555745314487277
272,3,0.74,0.26,2.0209859971228985,2.724525645097011,3.417422331554688,0.9550647025368872
273,3,0.04,0.96,2.0211370701603255,2.71143175436705,3.4284994200639156,0.9554955768237984
274,3,0.03,0.97,2.0231412115476846,2.7139109256558456,3.4319078518051627,0.9554141552431623
275,3,0.75,0.25,2.0231499055793503,2.727365761489295,3.4208218764740805,0.9549709702623393
276,3,0.02,0.98,2.025192265053537,2.7164628457600775,3.43539756461386,0.9553302667068193
277,3,0.76,0.24,2.0253803528124,2.73027755535833,3.424331728182016,0.9548747710320846
278,3,0.01,0.99,2.027293893921706,2.7190873098509147,3.4389718624071515,0.9552439112147696
279,3,0.77,0.22999999999999998,2.0276651829377723,2.733260797626054,3.4279316251334744,0.9547761048461232
280,3,0.0,1.0,2.0294536219901307,2.7217841080780465,3.442640356756811,0.9551550887670129
281,3,0.78,0.21999999999999997,2.0299985111248224,2.7363152546046203,3.4316090102947645,0.9546749717044548
282,3,0.79,0.20999999999999996,2.032409163306793,2.7394406880823423,3.4354093433398716,0.9545713716070797
283,3,0.8,0.19999999999999996,2.034879262723137,2.742636855410636,3.439317232299377,0.9544653045539977
284,3,0.81,0.18999999999999995,2.0374181704290057,2.7459035095918805,3.4433405000208617,0.954356770545209
285,3,0.8200000000000001,0.17999999999999994,2.0400053853363707,2.7492403993681322,3.447445045264536,0.9542457695807134
286,3,0.8300000000000001,0.16999999999999993,2.042658653726469,2.75264726931063,3.451659512535633,0.9541323016605109
287,3,0.84,0.16000000000000003,2.04536226390535,2.7561238599100117,3.455952623095819,0.9540163667846017
288,3,0.85,0.15000000000000002,2.0481083418462647,2.75966990766719,3.4603153988315616,0.9538979649529856
289,3,0.86,0.14,2.0509234293162195,2.7632851451848013,3.4647895295058575,0.9537770961656628
290,3,0.87,0.13,2.053795008326008,2.7669693012591803,3.4693557049689128,0.9536537604226331
291,3,0.88,0.12,2.0567183280330545,2.770722100972781,3.4740073755078966,0.9535279577238965
292,3,0.89,0.10999999999999999,2.059698562706714,2.774543265786984,3.478754788428482,0.9533996880694533
293,3,0.9,0.09999999999999998,2.062735759932317,2.778432513635227,3.483598549379992,0.9532689514593031
294,3,0.91,0.08999999999999997,2.0658262965279444,2.7823895590163863,3.488532050874716,0.9531357478934461
295,3,0.92,0.07999999999999996,2.06897856756697,2.786414113088364,3.493570065838171,0.9530000773718824
296,3,0.93,0.06999999999999995,2.0721803662160116,2.790505883761797,3.4986899509978895,0.9528619398946119
297,3,0.9400000000000001,0.05999999999999994,2.075435656950485,2.7946645757938424,3.503900203329518,0.9527213354616344
298,3,0.9500000000000001,0.04999999999999993,2.0787343482505096,2.798889890881977,3.5091871196815894,0.9525782640729502
299,3,0.96,0.040000000000000036,2.082076855465408,2.8031815277577454,3.514553902642886,0.9524327257285592
300,3,0.97,0.030000000000000027,2.085463837015753,2.807539182280409,3.519997355844989,0.9522847204284614
301,3,0.98,0.020000000000000018,2.0888918945649317,2.8119625475304306,3.5255092616993466,0.9521342481726567
302,3,0.99,0.010000000000000009,2.0923574397230165,2.8164513139027427,3.5310829034751974,0.9519813089611452
303,3,1.0,0.0,2.09587137467318,2.8210051691997515,3.5367413675466017,0.9518259027939269
304,4,0.44,0.56,2.290563129251144,3.0489801063782993,3.8685651862858563,0.9437222768943611
305,4,0.43,0.5700000000000001,2.2905677584019952,3.0486989361631918,3.868844345064458,0.9437326560305638
306,4,0.42,0.5800000000000001,2.2906273397542742,3.048505057994059,3.8692105824289973,0.943739812304756
307,4,0.45,0.55,2.2906400332732004,3.0493485444926614,3.868416776621666,0.9437086748961478
308,4,0.41000000000000003,0.59,2.2907646771905252,3.0483984885262267,3.869700914902803,0.9437437457169378
309,4,0.46,0.54,2.290797205297248,3.049804218878522,3.8683958662195277,0.943691850035924
310,4,0.4,0.6,2.2909812964841234,3.0483792369164706,3.8703227552738126,0.9437444562671089
311,4,0.47000000000000003,0.53,2.291036677083243,3.050347090440658,3.868512815598309,0.9436718023136899
312,4,0.39,0.61,2.29127100061528,3.048447304819084,3.8710684193399647,0.9437419439552697
313,4,0.48,0.52,2.2913572442896406,3.0509771126331287,3.8687573524828274,0.9436485317294451
314,4,0.38,0.62,2.2916161222393576,3.048602686385169,3.8719044607653226,0.9437362087814198
315,4,0.49,0.51,2.291766524768605,3.0516942314791975,3.8691420159399947,0.9436220382831899
316,4,0.37,0.63,2.292007103942463,3.0488453682651464,3.872814334722051,0.9437272507455596
317,4,0.5,0.5,2.2922471298016385,3.0524983855944097,3.8696404155467268,0.9435923219749242
318,4,0.36,0.64,2.2924480646918415,3.0491753296144903,3.873805291145296,0.9437150698476888
319,4,0.51,0.49,2.2928091566512223,3.0533895062127887,3.8702682891682807,0.9435593828046479
320,4,0.35000000000000003,0.6499999999999999,2.2929739851229103,3.0495925421026784,3.8749321830112393,0.9436996660878075
321,4,0.52,0.48,2.293452280504162,3.054367517216144,3.8710284190899924,0.9435232207723612
322,4,0.34,0.6599999999999999,2.293570109676212,3.0500969699253413,3.8761736132055837,0.9436810394659157
323,4,0.53,0.47,2.2941657721259108,3.0554323351664467,3.8719019421632312,0.943483835878064
324,4,0.33,0.6699999999999999,2.2942181259317085,3.050688569819617,3.8774934417282756,0.9436591899820135
325,4,0.32,0.6799999999999999,2.2949379302299606,3.051367291082672,3.8789285958759248,0.9436341176361007
326,4,0.54,0.45999999999999996,2.294940633030146,3.0565838693412446,3.8728751886187434,0.9434412281217561
327,4,0.31,0.69,2.295736136953945,3.0521330755933933,3.8804962099882094,0.9436058224281775
328,4,0.55,0.44999999999999996,2.295769525345145,3.057822021772088,3.8739365175814786,0.9433953975034379
329,4,0.3,0.7,2.296614741130312,3.0529858578372098,3.882201529207125,0.9435743043582436
330,4,0.56,0.43999999999999995,2.2966553042567193,3.0591466872859203,3.875093312154461,0.9433463440231092
331,4,0.29,0.71,2.297551525870728,3.0539255649340338,3.8840026092009365,0.9435395634262993
332,4,0.5700000000000001,0.42999999999999994,2.29760294091055,3.060557753549398,3.876357811814742,0.94329406768077
333,4,0.28,0.72,2.29854136333913,3.0549521166692855,3.885886480352673,0.9435015996323446
334,4,0.58,0.42000000000000004,2.29861219271467,3.0620551011160932,3.877726231330115,0.9432385684764202
335,4,0.27,0.73,2.2995937440234724,3.056065425527973,3.887868845916541,0.9434604129763793
336,4,0.59,0.41000000000000003,2.299674490075119,3.063638603476539,3.8791787365808723,0.94317984641006
337,4,0.26,0.74,2.30071979885685,3.0572653967317973,3.8899763397561142,0.9434160034584035
338,4,0.6,0.4,2.3008302517002113,3.065308127111058,3.880790301638539,0.9431179014816893
339,4,0.25,0.75,2.3019195231475664,3.0585519282792357,3.892208336976935,0.9433683710784172
340,4,0.61,0.39,2.3020590064483146,3.067063531545338,3.8825155336071075,0.943052733691308
341,4,0.24,0.76,2.3032128118247117,3.059924910988579,3.894594249902144,0.9433175158364204
342,4,0.62,0.38,2.3033656082518275,3.0689046694086892,3.8843633542091833,0.9429843430389162
343,4,0.23,0.77,2.3045939832648568,3.061384228543868,3.8971207834918946,0.9432634377324132
344,4,0.63,0.37,2.3047477987972185,3.0708313864949326,3.886330929107154,0.942912729524514
345,4,0.22,0.78,2.3060236536460983,3.0629297575436887,3.899723019967363,0.9432061367663953
346,4,0.64,0.36,2.306170674835692,3.0728435218258605,3.88836396212872,0.9428378931481013
347,4,0.21,0.79,2.3075253245243936,3.064561367552782,3.902437330407034,0.9431456129383671
348,4,0.65,0.35,2.3076603197637855,3.0749409077172136,3.8905065830056964,0.942759833909678
349,4,0.2,0.8,2.3091012773002086,3.066278921156416,3.9052741010190304,0.9430818662483282
350,4,0.66,0.33999999999999997,2.3092314199790933,3.0771233698471048,3.8927778751728335,0.9426785518092442
351,4,0.19,0.81,2.310727526231785,3.0680822740174634,3.908192543141447,0.9430148966962789
352,4,0.67,0.32999999999999996,2.3108713735321342,3.079390727326832,3.895163528573489,0.9425940468468
353,4,0.18,0.8200000000000001,2.3124351884759364,3.069971274936138,3.9112351839881168,0.9429447042822192
354,4,0.68,0.31999999999999995,2.3125946874873016,3.081742792774015,3.8976892451421996,0.9425063190223453
355,4,0.17,0.83,2.3142074283100564,3.0719457659123317,3.9143799122790868,0.9428712890061489
356,4,0.6900000000000001,0.30999999999999994,2.3143791402953418,3.0841793723879833,3.9003141131016337,0.94241536833588
357,4,0.16,0.84,2.3160585881472255,3.0740055822104853,3.917654326722359,0.942794650868068
358,4,0.7000000000000001,0.29999999999999993,2.316235736396002,3.086700266027351,3.9030594178436626,0.9423211947874043
359,4,0.15,0.85,2.317949946813917,3.0761505524269417,3.920994353104526,0.9427147898679767
360,4,0.71,0.29000000000000004,2.318157100392779,3.0893052672897086,3.905912924818934,0.9422237983769179
361,4,0.14,0.86,2.31989007694468,3.078380498559717,3.924411545340482,0.942631706005875
362,4,0.72,0.28,2.3201352421405113,3.0919941635933585,3.9088606433486426,0.9421231791044212
363,4,0.13,0.87,2.3218988350204324,3.0806952360806155,3.927939358952888,0.9425453992817627
364,4,0.73,0.27,2.32217084452959,3.09476673626102,3.911904657057071,0.942019336969914
365,4,0.12,0.88,2.3239736730362193,3.0830945740096367,3.9315829872382317,0.9424558696956399
366,4,0.74,0.26,2.3242601893305554,3.097622760605431,3.9150351178649188,0.9419122719733962
367,4,0.11,0.89,2.326104106266597,3.085578314991594,3.935320956126625,0.9423631172475065
368,4,0.75,0.25,2.326402615321884,3.100562006016776,3.9182527967698633,0.9418019841148679
369,4,0.1,0.9,2.328300651430252,3.0881462553748813,3.939169300090063,0.9422671419373627
370,4,0.76,0.24,2.3285865425548256,3.103584236051854,3.921542860693054,0.9416884733943293
371,4,0.09,0.91,2.3305789668052572,3.0907981852923156,3.9431566476900555,0.9421679437652085
372,4,0.77,0.22999999999999998,2.3308411875101447,3.1066892085249225,3.9249496311512337,0.94157173981178
373,4,0.08,0.92,2.332905210264477,3.0935338887439845,3.9472306923554736,0.9420655227310437
374,4,0.78,0.21999999999999997,2.333172440222447,3.1098766756001237,3.9284812033404513,0.9414517833672202
375,4,0.07,0.9299999999999999,2.3352801167334913,3.0963531436820193,3.951385708515245,0.9419598788348684
376,4,0.79,0.20999999999999996,2.33557237842888,3.113146383885439,3.9321204009462827,0.9413286040606499
377,4,0.06,0.94,2.337722030418915,3.099255722097227,3.955656408978909,0.9418510120766825
378,4,0.8,0.19999999999999996,2.3380399697054073,3.1164980745280637,3.9358755358601414,0.9412022018920692
379,4,0.05,0.95,2.340212270740982,3.1022413901075008,3.9600128903961465,0.9417389224564863
380,4,0.81,0.18999999999999995,2.3405784690082605,3.119931483311149,3.93974911670668,0.9410725768614779
381,4,0.04,0.96,2.3427561568620265,3.1053099080479347,3.9644632020174235,0.9416236099742794
382,4,0.8200000000000001,0.17999999999999994,2.3431872973723213,3.123446340751818,3.9437383890085753,0.9409397289688761
383,4,0.03,0.97,2.3453740906211102,3.108461030562561,3.969033388635478,0.9415050746300622
384,4,0.8300000000000001,0.16999999999999993,2.345843600075868,3.127042372200379,3.9478037352342636,0.9408036582142639
385,4,0.02,0.98,2.348059792372687,3.111694506697642,3.973707613943981,0.9413833164238343
386,4,0.84,0.16000000000000003,2.348562368045904,3.1307192979406597,3.9519745722610744,0.9406643645976411
387,4,0.01,0.99,2.350803453237562,3.115010079996426,3.97847626031588,0.941258335355596
388,4,0.85,0.15000000000000002,2.351348213321997,3.1344768332913837,3.9562638978640505,0.9405218481190079
389,4,0.0,1.0,2.353604747791344,3.118407488595299,3.983340558343145,0.9411301314253472
390,4,0.86,0.14,2.3541927278989276,3.1383146887085016,3.9606521943941577,0.9403761087783641
391,4,0.87,0.13,2.357109509937963,3.142232569888412,3.96515472467017,0.9402271465757098
392,4,0.88,0.12,2.3600963247797275,3.1462301778719817,3.96977579563463,0.9400749615110451
393,4,0.89,0.10999999999999999,2.3631291267193193,3.1503072091492963,3.9744754849708603,0.9399195535843697
394,4,0.9,0.09999999999999998,2.3662123819667453,3.1544633557650545,3.979256040257981,0.939760922795684
395,4,0.91,0.08999999999999997,2.369352277380116,3.158698305424541,3.984124470931188,0.9395990691449877
396,4,0.92,0.07999999999999996,2.3725580819856393,3.163011741600091,3.989098606633975,0.939433992632281
397,4,0.93,0.06999999999999995,2.3758219221786874,3.167403343637979,3.9941723275564187,0.9392656932575637
398,4,0.9400000000000001,0.05999999999999994,2.37914110135018,3.171872786865655,3.999340867465637,0.9390941710208359
399,4,0.9500000000000001,0.04999999999999993,2.3825100543952304,3.176419742699251,4.00459433351016,0.9389194259220977
400,4,0.96,0.040000000000000036,2.385929289349465,3.181043878751297,4.009931279329576,0.9387414579613489
401,4,0.97,0.030000000000000027,2.3894125042936722,3.1857448589385573,4.015374543068147,0.9385602671385895
402,4,0.98,0.020000000000000018,2.3929538672634467,3.1905223435899392,4.020910823891226,0.9383758534538198
