rank,horizon_step,gru_weight,lightgbm_weight,val_mae,val_rmse,val_mape,val_r2
403,4,0.99,0.010000000000000009,2.3965533519993527,3.1953759895543845,4.026545222539476,0.9381882169070395
404,4,1.0,0.0,2.400218421571516,3.2003054503086927,4.032285620827316,0.9379973574982488
405,5,0.43,0.5700000000000001,2.5558517036099406,3.3710132446160874,4.297925813763713,0.9312024169252451
406,5,0.42,0.5800000000000001,2.555861792549827,3.37077732153724,4.2982704307896125,0.9312120462968736
407,5,0.44,0.56,2.555901863037024,3.371342738666939,4.297678380238736,0.9311889672586118
408,5,0.41000000000000003,0.59,2.555934873923576,3.370634989078522,4.298713393051176,0.9312178553734974
409,5,0.45,0.55,2.5560430613521,3.3717657762581044,4.297575925545415,0.9311716972969738
410,5,0.4,0.6,2.5560781602110345,3.370586259096312,4.299276403633685,0.9312198441551166
411,5,0.46,0.54,2.556261149880165,3.3722823221857396,4.297598144735355,0.931150607040331
412,5,0.39,0.61,2.556285530963375,3.3706311356503065,4.299945366607292,0.931218012641731
413,5,0.47000000000000003,0.53,2.556549517344785,3.3728923334884815,4.297734871881746,0.9311256964886836
414,5,0.38,0.62,2.556575526743758,3.3707696150018305,4.300753928756833,0.9312123608333407
415,5,0.48,0.52,2.556921290972069,3.373595759465294,4.2980087959934155,0.9310969656420314
416,5,0.37,0.63,2.5569711716411008,3.371001685615391,4.301722042906899,0.9312028887299456
417,5,0.49,0.51,2.557370442467446,3.374392541696499,4.298405893225911,0.9310644145003745
418,5,0.36,0.64,2.557418586748985,3.371327328163483,4.302771892397036,0.9311895963315459
419,5,0.5,0.5,2.557883072350116,3.3752826140679844,4.298909715345456,0.9310280430637129
420,5,0.35000000000000003,0.6499999999999999,2.557916902296207,3.3717465155346362,4.303907382832848,0.9311724836381414
421,5,0.34,0.6599999999999999,2.558458728696845,3.372259212844691,4.305124531318103,0.9311515506497322
422,5,0.51,0.49,2.5584747840422293,3.3762659027985586,4.299546419130504,0.9309878513320465
423,5,0.33,0.6699999999999999,2.5590514648498623,3.3728653774513053,4.306424058025347,0.9311267973663183
424,5,0.52,0.48,2.5591394622505494,3.377342326470419,4.300298129148047,0.9309438393053755
425,5,0.32,0.6799999999999999,2.559713436691955,3.3735649589716634,4.307839402068664,0.9310982237878996
426,5,0.53,0.47,2.5598691497905186,3.378511796062727,4.301155026593713,0.9308960069836997
427,5,0.31,0.69,2.560443193193719,3.3743578993033823,4.309374260115556,0.9310658299144763
428,5,0.54,0.45999999999999996,2.5606736146044056,3.3797742149882235,4.302137379232225,0.9308443543670192
429,5,0.3,0.7,2.5612450977985226,3.375244132648584,4.311024071385812,0.9310296157460481
430,5,0.55,0.44999999999999996,2.561560745589926,3.381129479132889,4.303253890895088,0.930788881455334
431,5,0.29,0.71,2.5621276184747317,3.3762235855411227,4.312809235561361,0.9309895812826154
432,5,0.56,0.43999999999999995,2.562509937942643,3.382577476898574,4.304472306909847,0.930729588248644
433,5,0.28,0.72,2.563068045160556,3.3772961768769294,4.314693307054037,0.9309457265241778
434,5,0.5700000000000001,0.42999999999999994,2.56351727860234,3.3841180892485876,4.3057883843002225,0.9306664747469494
435,5,0.27,0.73,2.564071160920463,3.3784618179474517,4.316680992794341,0.9308980514707356
436,5,0.58,0.42000000000000004,2.5646123187454433,3.3857511897561827,4.307244764764953,0.93059954095025
437,5,0.26,0.74,2.565152734733715,3.3797204124761535,4.318799937528255,0.9308465561222886
438,5,0.59,0.41000000000000003,2.5657761879697203,3.387476644655902,4.308810141278642,0.9305287868585459
439,5,0.25,0.75,2.5663112119380407,3.3810718566580427,4.321043580999007,0.930791240478837
440,5,0.6,0.4,2.567010913528109,3.3892943128977326,4.310487518442434,0.930454212471837
441,5,0.24,0.76,2.56753622639757,3.3825160392021876,4.323392527861754,0.9307321045403806
442,5,0.61,0.39,2.568306649768533,3.391204046204021,4.3122609121932705,0.9303758177901235
443,5,0.23,0.77,2.5688244761643464,3.384052841377178,4.3258441386990585,0.9306691483069194
444,5,0.62,0.38,2.569663454600696,3.3932056891290925,4.3141334993880225,0.9302936028134052
445,5,0.22,0.78,2.570175490621998,3.385682137059496,4.328403855152989,0.9306023717784535
446,5,0.63,0.37,2.5710743375165577,3.395299079121523,4.316092485235036,0.9302075675416822
447,5,0.21,0.79,2.5715987846117723,3.3874037927847436,4.331080030808778,0.930531774954983
448,5,0.64,0.36,2.5725311611233357,3.3974840465890037,4.318128259138304,0.9301177119749545
449,5,0.2,0.8,2.573079449537817,3.3892176678016828,4.333847728317278,0.9304573578365076
450,5,0.65,0.35,2.574067749673987,3.399760414965741,4.320302935467833,0.9300240361132222
451,5,0.19,0.81,2.574631706559,3.391123614129039,4.336730805697552,0.9303791204230277
452,5,0.66,0.33999999999999997,2.5756728994525493,3.402128000782329,4.3225923538173205,0.9299265399564849
453,5,0.18,0.8200000000000001,2.5762430737950357,3.393121476615009,4.339706340117274,0.9302970627145429
454,5,0.67,0.32999999999999996,2.5773383172003177,3.404586613738034,4.3249894543272465,0.9298252235047431
455,5,0.17,0.83,2.5779335663079683,3.3952110929994257,4.342807550473614,0.9302111847110535
456,5,0.68,0.31999999999999995,2.579056760071128,3.4071360567754208,4.327475354990876,0.9297200867579964
457,5,0.16,0.84,2.579701079288949,3.397392293978514,4.346032668661528,0.9301214864125593
458,5,0.6900000000000001,0.30999999999999994,2.5808566695802475,3.409776126157261,4.330097257668439,0.9296111297162452
459,5,0.15,0.85,2.58151391783844,3.3996649032721935,4.349333888646208,0.9300279678190604
460,5,0.7000000000000001,0.29999999999999993,2.5827356341798793,3.412506611545651,4.332852296829214,0.9294983523794891
461,5,0.14,0.86,2.5833791054052946,3.4020287376938456,4.352722865054657,0.9299306289305568
462,5,0.71,0.29000000000000004,2.5846821560061883,3.415327296083268,4.335722579940465,0.9293817547477283
463,5,0.13,0.87,2.585313355534518,3.404483607222501,4.35622505940267,0.9298294697470484
464,5,0.72,0.28,2.586687394718665,3.4182379564767023,4.338685656831006,0.9292613368209629
465,5,0.12,0.88,2.587327779383283,3.4070293150773727,4.359858199531357,0.9297244902685353
466,5,0.73,0.27,2.588784100914694,3.421238363081781,4.341791295227103,0.9291370985991927
467,5,0.11,0.89,2.5894215446128315,3.40966565779467,4.363614851050829,0.9296156904950176
468,5,0.74,0.26,2.590968602239677,3.4243282799908195,4.345036923432779,0.9290090400824178
469,5,0.1,0.9,2.591600356762378,3.4123924253066247,4.367507279547477,0.929503070426495
470,5,0.75,0.25,2.59322644239145,3.427507465121728,4.348404444237909,0.9288771612706381
471,5,0.09,0.91,2.5938361750522416,3.415209401022667,4.371497017078213,0.9293866300629678
472,5,0.76,0.24,2.5955498394139744,3.430775670308884,4.351888042699542,0.9287414621638537
473,5,0.08,0.92,2.5961345223136667,3.4181163619126664,4.375595575554812,0.9292663694044359
474,5,0.77,0.22999999999999998,2.5979556987633403,3.4341326413957094,4.35550368489296,0.9286019427620646
475,5,0.07,0.9299999999999999,2.5984969803873494,3.4211130785921813,4.379795591160883,0.9291422884508992
476,5,0.78,0.21999999999999997,2.600417152764467,3.4375781183288745,4.359213242099468,0.9284586030652708
477,5,0.06,0.94,2.600932303166968,3.4241993154096284,4.3841181558861155,0.9290143872023577
478,5,0.79,0.20999999999999996,2.60292178921779,3.4411118352540355,4.362990608529146,0.9283114430734722
479,5,0.05,0.95,2.6034329874193585,3.427374830535313,4.3885468539337635,0.9288826656588117
480,5,0.8,0.19999999999999996,2.6055031942913125,3.4447335206130547,4.366884977141059,0.9281604627866691
481,5,0.04,0.96,2.6059942223563897,3.4306393760522353,4.39307748299483,0.9287471238202608
482,5,0.81,0.18999999999999995,2.608157457532295,3.4484428972426002,4.370899346875392,0.928005662204861
483,5,0.03,0.97,2.608632907937785,3.4339926980485966,4.397728761022666,0.9286077616867053
484,5,0.8200000000000001,0.17999999999999994,2.610865606169805,3.4522396824740555,4.375005303135718,0.9278470413280484
485,5,0.02,0.98,2.6113352041270343,3.437434536711935,4.4024788905421595,0.928464579258145
486,5,0.8300000000000001,0.16999999999999993,2.613623949838752,3.4561235882346715,4.379190781089217,0.927684600156231
487,5,0.01,0.99,2.6141016166446933,3.4409646264248077,4.4073342189914415,0.92831757653458
488,5,0.84,0.16000000000000003,2.6164346381103836,3.4600943211498647,4.383458071640411,0.9275183386894088
489,5,0.0,1.0,2.6169262431443,3.4445826958619445,4.412293372247643,0.9281667535160103
490,5,0.85,0.15000000000000002,2.6193390544501995,3.4641515826465925,4.387883846410743,0.9273482569275819
491,5,0.86,0.14,2.6223297678824493,3.468295069057727,4.392461251889849,0.9271743548707504
492,5,0.87,0.13,2.62538926828932,3.4725244717273487,4.397151968797063,0.9269966325189141
493,5,0.88,0.12,2.6285144545864174,3.4768394771168776,4.401957410616964,0.9268150898720731
494,5,0.89,0.10999999999999999,2.6317101976701243,3.4812397669119735,4.406882588516969,0.9266297269302273
495,5,0.9,0.09999999999999998,2.634988128798859,3.4857250181301174,4.411949182835864,0.9264405436933769
496,5,0.91,0.08999999999999997,2.63833008007621,3.490294903228807,4.417133425633463,0.9262475401615217
497,5,0.92,0.07999999999999996,2.6417312393509462,3.4949490902142872,4.422422160509558,0.9260507163346617
498,5,0.93,0.06999999999999995,2.6452043845771565,3.4996872427507384,4.427834419015899,0.9258500722127971
499,5,0.9400000000000001,0.05999999999999994,2.648729886902587,3.504509020269853,4.433336960186206,0.9256456077959279
500,5,0.9500000000000001,0.04999999999999993,2.652292922137965,3.5094140780807224,4.438900949771539,0.9254373230840538
501,5,0.96,0.040000000000000036,2.655891784660054,3.514402067479968,4.444527459503782,0.925225218077175
502,5,0.97,0.030000000000000027,2.6595506536870595,3.519472635862039,4.450248186239999,0.9250092927752914
503,5,0.98,0.020000000000000018,2.6632674605146582,3.5246254268296098,4.456060610380313,0.9247895471784032
504,5,0.99,0.010000000000000009,2.6670652884166253,3.5298600803040103,4.462019086724353,0.9245659812865102
505,5,1.0,0.0,2.6709210737302156,3.5351762326356186,4.468078519030384,0.9243385950996126
506,6,0.46,0.54,2.793696973351166,3.661749088181879,4.686823610940385,0.91881206680824
507,6,0.45,0.55,2.793697072114252,3.6614436130104338,4.687224304000323,0.9188256121728882
508,6,0.44,0.56,2.793777217978215,3.6612381374450793,4.687752182616878,0.9188347227243437
509,6,0.47000000000000003,0.53,2.7937841412305318,3.662154537935298,4.686569386793913,0.9187940866303992
510,6,0.43,0.5700000000000001,2.7939224801594755,3.6611326783227995,4.68838408231848,0.9188393984626066
511,6,0.48,0.52,2.7939537938355254,3.6626599290696804,4.686445245740303,0.9187716716393658
512,6,0.42,0.5800000000000001,2.7941526613581193,3.661127244286544,4.689149763967509,0.918839639387677
513,6,0.49,0.51,2.7942198079975253,3.663265220220709,4.686473619559578,0.9187448218351397
514,6,0.41000000000000003,0.59,2.794474067879262,3.6612218357816886,4.69005682226589,0.9188354454995546
515,6,0.5,0.5,2.7945712479065974,3.6639703618776713,4.6866423664455255,0.918713537217721
516,6,0.4,0.6,2.794851629232908,3.661416445055852,4.691051096872555,0.9188268167982397
517,6,0.51,0.49,2.7950031774618815,3.664775296403675,4.686944691968813,0.9186778177871098
518,6,0.39,0.61,2.7952852934850037,3.661711056162075,4.692133630638119,0.9188137532837323
519,6,0.52,0.48,2.7955147889395433,3.6656799580591657,4.68738031279758,0.9186376635433058
520,6,0.38,0.62,2.7958025383587897,3.6621056449653477,4.693352527986081,0.918796254956032
521,6,0.53,0.47,2.796103801224927,3.666684273028698,4.687949002899682,0.9185930744863092
522,6,0.37,0.63,2.796398037968778,3.6626001791524962,4.694696474972151,0.9187743218151393
523,6,0.54,0.45999999999999996,2.796767394515624,3.667788159450963,4.688633827067439,0.9185440506161201
524,6,0.36,0.64,2.7970428005937653,3.6631946182454023,4.696118085518617,0.9187479538610538
525,6,0.55,0.44999999999999996,2.7974971512251505,3.6689915274520213,4.689431127314888,0.9184905919327383
526,6,0.35000000000000003,0.6499999999999999,2.7977414981836985,3.663888913617552,4.697630765413644,0.9187171510937757
527,6,0.56,0.43999999999999995,2.798304807909091,3.6702942791817246,4.690359258971581,0.9184326984361638
528,6,0.34,0.6599999999999999,2.798511694294253,3.6646830085138977,4.699262129337996,0.9186819135133051
529,6,0.5700000000000001,0.42999999999999994,2.799178111353537,3.671696308853283,4.6914006309408665,0.9183703701263968
530,6,0.33,0.6699999999999999,2.799364110645345,3.665576838074014,4.701031901133596,0.9186422411196418
531,6,0.58,0.42000000000000004,2.8001188500273377,3.6731975027859436,4.692558483216866,0.9183036070034372
532,6,0.32,0.6799999999999999,2.800325527805656,3.66657032935852,4.702973953973038,0.9185981339127859
533,6,0.59,0.41000000000000003,2.80112190904387,3.6747977394507454,4.69382283712801,0.9182324090672849
534,6,0.31,0.69,2.8013425950562674,3.6676634013787512,4.705004574202815,0.9185495918927373
535,6,0.6,0.4,2.802202900036852,3.6764968895192975,4.695217552567416,0.9181567763179399
536,6,0.3,0.7,2.8024354931064788,3.668855965129648,4.707157069018178,0.9184966150594962
537,6,0.61,0.39,2.8033532250444866,3.6782948159155455,4.696732706829701,0.9180767087554024
538,6,0.29,0.71,2.8036115185041393,3.670147923625831,4.70945019160808,0.9184392034130624
539,6,0.62,0.38,2.804602844702614,3.6801913738704717,4.698424067640761,0.9179922063796723
540,6,0.28,0.72,2.8048610373919076,3.6715391719408275,4.7118744979224445,0.918377356953436
541,6,0.63,0.37,2.8059408271960598,3.682186410979681,4.700262320269777,0.9179032691907495
542,6,0.27,0.73,2.8061782035587997,3.673029597249418,4.714409473079916,0.918311075680617
543,6,0.64,0.36,2.807356768008934,3.6842797672638232,4.7022290249629,0.917809897188634
544,6,0.26,0.74,2.80757863321151,3.674619078873054,4.717074981124255,0.9182403595946054
545,6,0.65,0.35,2.808815794819391,3.686471275231784,4.704266138556244,0.917712090373326
546,6,0.25,0.75,2.809075923579123,3.676307488328313,4.719890561048504,0.9181652086954011
547,6,0.66,0.33999999999999997,2.810352825358047,3.6887607599466095,4.70642739425076,0.9176098487448253
548,6,0.24,0.76,2.810645088058172,3.6780946893783404,4.7228221861113395,0.9180856229830041
549,6,0.67,0.32999999999999996,2.8119646857422538,3.691148039094079,4.708716127739929,0.917503172303132
550,6,0.23,0.77,2.8123066070989315,3.679980538087235,4.725912481745011,0.9180016024574147
551,6,0.68,0.31999999999999995,2.813645813325099,3.6936329230538854,4.711121540759447,0.9173920610482462
552,6,0.22,0.78,2.814063779435084,3.6819648828773244,4.729161145634014,0.9179131471186325
553,6,0.6900000000000001,0.30999999999999994,2.815387830775476,3.696215214973346,4.713626468234346,0.9172765149801676
554,6,0.21,0.79,2.815881475426953,3.684047564589277,4.732515705977681,0.9178202569666577
555,6,0.7000000000000001,0.29999999999999993,2.817205524669931,3.698894710843588,4.716252851008253,0.9171565340988965
556,6,0.2,0.8,2.8177574151778764,3.6862284165450037,4.735965100208816,0.9177229320014904
557,6,0.71,0.29000000000000004,2.819113102685848,3.701671199578135,4.7190321081125415,0.9170321184044328
558,6,0.19,0.81,2.8196868720292887,3.6885072646132793,4.73950188630863,0.9176211722231303
559,6,0.72,0.28,2.8210852070788017,3.7045444630938276,4.721927728315516,0.9169032678967763
560,6,0.18,0.8200000000000001,2.821675193482782,3.6908839272780343,4.743136834630209,0.9175149776315776
561,6,0.73,0.27,2.823153975386007,3.707514276394008,4.724978495841725,0.9167699825759273
562,6,0.17,0.83,2.823760436621257,3.693358215709257,4.746932027290076,0.9174043482268324
563,6,0.74,0.26,2.825309496385949,3.7105804076538993,4.728162942639316,0.9166322624418857
564,6,0.16,0.84,2.8259183466756705,3.695929933836429,4.750841366099733,0.9172892840088944
565,6,0.75,0.25,2.8275601210755497,3.7137426183081024,4.731505775906224,0.9164901074946514
566,6,0.15,0.85,2.828141537837203,3.6985988784244475,4.754862480721149,0.917169784977764
567,6,0.76,0.24,2.829896984675262,3.717000663140135,4.73498750302476,0.9163435177342245
568,6,0.14,0.86,2.8304395710330246,3.7013648391519514,4.759006638127258,0.9170458511334408
569,6,0.77,0.22999999999999998,2.832284201663287,3.720354290373947,4.738551865089833,0.916192493160605
570,6,0.13,0.87,2.83280355251115,3.704227598691996,4.763254979397816,0.9169174824759251
571,6,0.78,0.21999999999999997,2.834733745110398,3.7238032417673215,4.742223540591669,0.9160370337737929
572,6,0.12,0.88,2.835217562142274,3.707186932794991,4.7675866434931375,0.9167846790052168
573,6,0.79,0.20999999999999996,2.8372447322563827,3.7273472527070957,4.745997622581495,0.9158771395737881
574,6,0.11,0.89,2.837685105969779,3.710242610373848,4.772008314288662,0.9166474407213157
575,6,0.8,0.19999999999999996,2.839825479356736,3.7309860523061187,4.749888641984996,0.9157128105605907
576,6,0.1,0.9,2.8402079078252633,3.713394393591246,4.776517936230931,0.9165057676242221
577,6,0.81,0.18999999999999995,2.8424803704134316,3.734719363501869,4.753901896651199,0.9155440467342008
578,6,0.09,0.91,2.842817428405948,3.7166420379489598,4.781178151539346,0.9163596597139358
579,6,0.8200000000000001,0.17999999999999994,2.8451974133910394,3.7385469031566485,4.758012508957771,0.9153708480946181
580,6,0.08,0.92,2.845489707873346,3.7199852923791568,4.7859456995402265,0.9162091169904569
581,6,0.8300000000000001,0.16999999999999993,2.84798767688288,3.7424683821592755,4.762238611546482,0.9151932146418429
582,6,0.07,0.9299999999999999,2.8482212616858527,3.723423899337602,4.790816188844273,0.9160541394537854
583,6,0.84,0.16000000000000003,2.8508495991341722,3.7464835055282055,4.766576779908171,0.915011146375875
584,6,0.06,0.94,2.851019020790697,3.7269575948986824,4.795800286975176,0.9158947271039213
585,6,0.85,0.15000000000000002,2.853791726273794,3.7505919725159793,4.771049940445562,0.9148246432967145
586,6,0.05,0.95,2.8539210157651094,3.7305861088521803,4.800953662561759,0.9157308799408646
587,6,0.86,0.14,2.8568020122722206,3.7547934767149367,4.77564263904863,0.9146337054043614
588,6,0.04,0.96,2.856925839684716,3.734309164801714,4.806260371016999,0.9155625979646153
589,6,0.87,0.13,2.8598653413690025,3.759087706164107,4.780324702887024,0.9144383326988157
590,6,0.03,0.97,2.8600010641666462,3.738126480264766,4.811676450077185,0.9153898811751733
591,6,0.88,0.12,2.8630060772799353,3.7634743434571933,4.785131064790464,0.9142385251800773
592,6,0.02,0.98,2.863137993191747,3.742037766774216,4.817193137258025,0.9152127295725386
593,6,0.89,0.10999999999999999,2.866221861134385,3.7679530658515805,4.790054291447874,0.9140342828481463
594,6,0.01,0.99,2.866342825846441,3.74604272998131,4.822819792648477,0.9150311431567114
595,6,0.9,0.09999999999999998,2.8694973498488374,3.7725235453782715,4.795073113000573,0.9138256057030226
596,6,0.0,1.0,2.8696019365755765,3.7501410697599677,4.828532450654182,0.9148451219276915
597,6,0.91,0.08999999999999997,2.872838817603251,3.7771854489526864,4.800198470254548,0.9136124937447064
598,6,0.92,0.07999999999999996,2.876262297211212,3.7819384384862365,4.8054517503651475,0.9133949469731976
599,6,0.93,0.06999999999999995,2.8797534786244365,3.7867821709986,4.810815100572408,0.9131729653884961
600,6,0.9400000000000001,0.05999999999999994,2.8833182956066112,3.791716298730612,4.816303102590249,0.912946548990602
601,6,0.9500000000000001,0.04999999999999993,2.88695644808258,3.7967404692577045,4.8219111907138865,0.9127156977795152
602,6,0.96,0.040000000000000036,2.890650921117455,3.80185432560381,4.827611548806566,0.9124804117552359
603,6,0.97,0.030000000000000027,2.894412049531016,3.8070575063556547,4.833414942377489,0.9122406909177639
604,6,0.98,0.020000000000000018,2.898233042375051,3.8123496457773673,4.83931919965876,0.9119965352670993
605,6,0.99,0.010000000000000009,2.902123221572789,3.8177303739253303,4.845338888951174,0.9117479448032421
606,6,1.0,0.0,2.906088563071418,3.8231993167632017,4.851488846032581,0.9114949195261922
