iteration,train_l1,train_l2,val_l1,val_l2
247,2.4982740891582873,10.608297726428802,3.2773673926539506,17.94902167316534
248,2.4960105680888063,10.58992327058168,3.277260915549412,17.947865907264106
249,2.4929736192813623,10.567233770773937,3.2766228188241495,17.94253243893442
250,2.4905538047236586,10.548764975574587,3.2760468792001887,17.93642950580203
251,2.4879300571105563,10.527331228707403,3.2757874352203222,17.934220117902257
252,2.485882880253269,10.511764528992446,3.2753279670104685,17.930217333861457
253,2.4840290066657706,10.496687528997438,3.275562667707003,17.937005133581845
254,2.481613637226205,10.478797705055234,3.2746622094283153,17.92798811953642
255,2.47940243688424,10.460873337896254,3.273929681540177,17.92130932747375
256,2.477461440795317,10.445572895806876,3.2732012147686036,17.913543714638216
257,2.4750898868143203,10.426352139871176,3.2728046141688147,17.91045818605817
258,2.473208449638321,10.410633403324796,3.2726195953479724,17.90949479508075
259,2.47130721805995,10.396707110080824,3.2721845512890546,17.904903898615686
260,2.469483204649266,10.382989620585075,3.2721183059564938,17.903129669364915
261,2.467667738322256,10.368666624423996,3.2715428993638556,17.898076340766504
262,2.465809214443317,10.353812745687144,3.271043951525778,17.893432766324096
263,2.4641066161974274,10.34164715678742,3.2706269414183313,17.889445155780027
264,2.4627988833022902,10.332086024855025,3.2704410760804694,17.887298653819734
265,2.4609712029922117,10.31677477994732,3.2701873312039176,17.885980788825155
266,2.4589662131441057,10.30102893561868,3.2695048883953057,17.87915650705475
267,2.4575317422131295,10.28990248182818,3.269380883730996,17.878559467199832
268,2.455239797107376,10.272391792052682,3.268775047021382,17.872160981433822
269,2.45319269991239,10.25449072136049,3.268281805477793,17.867926913797866
270,2.4521860778093414,10.246790379131978,3.2678179664368945,17.864322767390984
271,2.4507252881025545,10.235899507733995,3.2673461727757673,17.860082216754243
272,2.4485760872376816,10.218987155870858,3.2671176628188743,17.857633579713042
273,2.447230044271258,10.20836628062293,3.266903803491347,17.854601544367867
274,2.446000388116692,10.199060566300078,3.2664955702452643,17.85141505728002
275,2.444316229908321,10.186008860739802,3.2663806528099477,17.84965753407504
276,2.4427861053151174,10.174483345585045,3.2660513899087977,17.846540590152955
277,2.441472470857722,10.164767409084913,3.2658314490769143,17.843534734466868
278,2.440266939891826,10.155765669262973,3.265507028406687,17.840896576512446
279,2.4388380490514505,10.144331270425464,3.2654623704323313,17.839664552782786
280,2.4375766870608375,10.134597093460819,3.2654301281917655,17.83816984739515
281,2.436328687572149,10.125158881087225,3.265243866879105,17.836361759423802
282,2.4344786616890395,10.110012292576425,3.2650283014422232,17.835390395237525
283,2.433305517630784,10.100701289315209,3.26463663699099,17.831855113549707
284,2.431772006074501,10.089234986287297,3.26429209881085,17.828896874098096
285,2.4301585836502286,10.076811230115682,3.263595869279431,17.82383359284364
286,2.429187649105317,10.069035603291688,3.2635108722878186,17.823994003283794
287,2.42772135765056,10.05778272176633,3.2632843490204477,17.821566299432565
288,2.4268528320236875,10.05136338898607,3.262839937655392,17.817876430033454
289,2.425591275552421,10.041094735396449,3.262536036729961,17.81395032869449
290,2.4235307119839327,10.0248383118267,3.262494993468992,17.813593542715832
291,2.4219616310273673,10.012467036003397,3.262338402922244,17.812021899950572
292,2.420026638539954,9.99692894321963,3.262124954192308,17.808102931583967
293,2.418959653443599,9.988480340723813,3.2618807004875046,17.80414294229089
294,2.417022528153086,9.972735250995248,3.261406527767544,17.800640684592175
295,2.4153482634978385,9.959616356057643,3.26114194717672,17.79814489035023
296,2.414092798817585,9.949608170447558,3.260802318568525,17.795044082127728
297,2.412941579622924,9.94031228360449,3.26083501986284,17.797444601501585
298,2.4112511703465396,9.924981647403019,3.26059467486424,17.79555548665628
299,2.409527414638338,9.91144566340367,3.2606133463420934,17.793526186507485
300,2.4088891763778393,9.906846591124646,3.260373058271683,17.792136154382725
301,2.4074637957618483,9.89625554633178,3.2599793508790693,17.788522912549656
302,2.405396134457947,9.879739204395724,3.259816897519893,17.78602811621749
303,2.4040420254808477,9.86985209976089,3.259625143129292,17.783330891288696
304,2.4030981213203466,9.862292857596382,3.259516610953395,17.782766906195228
305,2.401786372869209,9.85098454482354,3.259561582709646,17.7840930244428
306,2.400419647978679,9.840605899813358,3.2591480398826977,17.780901962274662
307,2.398760046525414,9.827914397622035,3.259172804984481,17.780399624344717
308,2.3975659905588236,9.818865809618034,3.2588932771434567,17.77755657700658
309,2.3965739948368485,9.81132403214984,3.258609100757723,17.77634297006586
310,2.3957259119239,9.804833585703486,3.258545282014039,17.77691078589534
311,2.3943758422272117,9.794740582239282,3.2581549400667886,17.773599164706216
312,2.3936890358580882,9.79001666157263,3.2580769183402367,17.77391414844828
313,2.3921692643868635,9.777421559523802,3.2578542370508714,17.772582719792233
314,2.390889018689255,9.767583989410518,3.2575835805655533,17.770735867040145
315,2.3894700764181582,9.757128180267662,3.257017049305736,17.76633118637114
316,2.3885476554075478,9.750513367637566,3.2571206795112952,17.767448075663797
317,2.387300401562954,9.740894976195303,3.2568774021970586,17.765333325364853
318,2.3861441943691784,9.731506297869661,3.256755072752633,17.763421736422696
319,2.3846473341330885,9.719605349330518,3.256713517191258,17.761303729164748
320,2.383693657895129,9.71214859514027,3.2565043389040773,17.759107797020587
321,2.38270237241777,9.704887094980934,3.2563721755304535,17.757196677915953
322,2.3820127721417674,9.699719821332867,3.2562885554233434,17.756931071889998
323,2.3810744949866964,9.691735182795606,3.256331031853089,17.757137041274582
324,2.3791109081395976,9.675557454573221,3.2562013683443323,17.75522359048822
325,2.377545200580347,9.66310655761842,3.25641544774145,17.757658279823495
326,2.376519885235184,9.655452708339247,3.2563801440642566,17.756952200344305
327,2.375161366803156,9.644997640101746,3.2561801133579054,17.755202181605505
328,2.3743590634154783,9.63894516389736,3.2563570665934862,17.755458366202806
329,2.372744850042417,9.625820007121982,3.256423300465869,17.755004851761186
330,2.371468897182575,9.61524612830068,3.25706561098124,17.764046334574605
331,2.370020165427237,9.603654835089728,3.25665922329055,17.760535271416515
332,2.3681718487800354,9.589837805101334,3.2559443498679257,17.754076242961148
333,2.367112679665497,9.581455977296178,3.2557036479216683,17.753030253771747
334,2.3660845866228666,9.57377849124749,3.255493040295973,17.751099831980408
335,2.3648026014379138,9.563785279787206,3.2552753171316353,17.750154149811113
336,2.3638494095056877,9.556332229745863,3.2549534637898443,17.748175302165237
337,2.3625224127018463,9.546342212868486,3.2547895483090508,17.747783923516472
338,2.3615356091820994,9.53853634576826,3.254676126559787,17.745691477380465
339,2.360216734710078,9.528280700205164,3.254715640136228,17.744915147633353
340,2.359575597809201,9.52296248644651,3.2546844707093565,17.744793229267582
341,2.3578425682643043,9.510001203699952,3.254294365370163,17.741428549694266
342,2.356082423853338,9.495452394882523,3.253877913337486,17.737815795071533
343,2.3543647641207994,9.481553730936628,3.2543039040425223,17.741312978995904
344,2.353523119525771,9.47489162735956,3.2546218720522755,17.74375050099114
345,2.3516719665033006,9.46074404740026,3.254188890673358,17.739452603366004
346,2.350231819698091,9.448711823384203,3.2541711313465647,17.739774918447505
347,2.3495755042690893,9.443749703130875,3.25398270410694,17.739097665478003
348,2.3477713223741827,9.428973575566411,3.2536458432625537,17.735398885447523
349,2.3468248841005073,9.421584656167902,3.253662207970646,17.735772291694335
350,2.3457604756741928,9.413702205974658,3.2535464067312776,17.733878847848814
351,2.3446477204348586,9.404441621459586,3.2533021626990837,17.731046794050396
352,2.342834019261134,9.390390048327754,3.2531497490389123,17.72933315091606
353,2.3415796268662192,9.380342664882336,3.252885389055639,17.72655490109497
354,2.340099690591736,9.36855131916383,3.252994285797446,17.72780603135575
355,2.3393159462939277,9.362278830966169,3.2527824060420802,17.726295308106167
356,2.337707155045498,9.350217830409695,3.25225399185612,17.720459214590853
357,2.337143835490899,9.345932700241034,3.2522754203448496,17.720224493114472
358,2.336020237876234,9.337314453609238,3.2524679234941947,17.721963527061384
359,2.3350262651802547,9.329794644968105,3.2523521269323963,17.72081471456551
360,2.3338056247941306,9.320831175654138,3.252019436341085,17.71787899637366
361,2.332834064728668,9.313840012259284,3.251640209802414,17.715649099637588
362,2.3319317593557294,9.307146318642571,3.2516277141845147,17.715484600736126
363,2.33060172619948,9.296918422368293,3.2513825588954512,17.71349044572052
364,2.328790185693068,9.283685560655657,3.250929951641457,17.710109566899437
365,2.3282302024379855,9.279450673544966,3.2510620973771824,17.711337642626532
366,2.327170093739171,9.271003000086315,3.2510728994305276,17.71196868373816
367,2.325675626724809,9.258717588537467,3.2510095693012624,17.712693991060004
368,2.32454324144317,9.250353847639126,3.250721443451664,17.71063218349335
369,2.3233431177148516,9.240955803685234,3.250522856380571,17.707601667928817
370,2.322778796342739,9.236400807784682,3.2505330353375297,17.707621181719055
371,2.3207698755751816,9.22155679184766,3.2504873182586436,17.70768120856228
372,2.3197489973728582,9.213770556932136,3.250356809255731,17.706233592188717
373,2.318349893037938,9.20283971274511,3.2503552535728386,17.705121893661424
374,2.3168425438332974,9.191436344369974,3.2499457040091775,17.70151567191204
375,2.3155142857091775,9.181937846621317,3.2495853517989,17.698511496244144
376,2.313815724340964,9.168137128775925,3.2497037679288248,17.698843458574945
377,2.3127427605311417,9.160243383807366,3.24939220909015,17.697248741075445
378,2.3114714152501854,9.150274861142742,3.2491828029577876,17.695604757396104
379,2.310173846676678,9.140222116654204,3.249060194376341,17.696091964859924
380,2.308768034581538,9.128898594447884,3.249037542304768,17.695900813040584
381,2.307823911731536,9.1215484705809,3.2492207513383216,17.697491854052025
382,2.3069700420443238,9.115387465333283,3.2493278629045945,17.698791461621024
383,2.305762939610458,9.106641875757292,3.2493618339729524,17.699766977098154
384,2.304486879388974,9.096553224116347,3.2494977430021503,17.70077911475873
385,2.303964509502386,9.092506822877013,3.2494201847869677,17.69986521335382
386,2.3027425394808287,9.083020395030504,3.2494015811806376,17.69859624461214
387,2.301256940742854,9.071682252507598,3.2492649820778556,17.696736700295606
388,2.299707012486861,9.059345573408343,3.2492908818338266,17.69692739621128
389,2.2988303142384536,9.05295990314332,3.2490473908489164,17.694072785862158
390,2.297785295140017,9.045123037885528,3.2487658147217604,17.691210241074472
391,2.296279563818935,9.033955840894855,3.2484893223289246,17.68986353479272
392,2.2953356710594055,9.026517715205195,3.2484307345926267,17.689653328218064
393,2.2941315910975524,9.016458985859835,3.248393803718493,17.68883024099214
394,2.2922015683680295,9.001964811960862,3.248624380429381,17.68987347746424
395,2.291245959372089,8.994559432394134,3.2486686944752377,17.691336775464364
396,2.290067362023464,8.985294105002495,3.2487275858487084,17.69176034528682
397,2.2893200603401525,8.979673796779085,3.248883948596906,17.693022997772694
398,2.2884486141808464,8.973673753400117,3.248649196028757,17.68995579865673
399,2.287006792060483,8.962196503657204,3.2487426381020725,17.690221676832696
400,2.2857998752804067,8.952412703088292,3.249061601909857,17.69168754946623
401,2.284226013995524,8.94058353188311,3.248793238602129,17.69062305298096
402,2.2827903104773264,8.929458543410773,3.2487445555395107,17.691462707525076
403,2.281475311748299,8.919908077218658,3.2491270427411587,17.69489336822124
404,2.2796529679614776,8.905435770170952,3.249427387506817,17.69851587444977
405,2.278472755196791,8.896392823729196,3.2494635859994565,17.698112281164487
406,2.2779079780653073,8.892283263388537,3.249372736694332,17.69770857157245
407,2.2763305581330857,8.879687774112364,3.250047072013918,17.702790566611245
408,2.27483607237586,8.867820248545,3.250211940770075,17.704162484184437
409,2.2743153766380657,8.863670551815803,3.2501418729025975,17.70296048981426
410,2.2736962927131916,8.85892187539316,3.250444249508261,17.70620011004141
411,2.2724290473519013,8.849808436904853,3.2500734340868243,17.702226173589533
412,2.2714028623535696,8.842500653481062,3.250020198454481,17.701745773842152
413,2.270193237957381,8.833008410996646,3.2498856839312977,17.698470608818877
414,2.2690992470007942,8.824709688808477,3.250198174310016,17.70112850711395
415,2.2677595876720145,8.814047480610515,3.250394682736793,17.703166726103927
416,2.2668038898222576,8.807225366876876,3.2505941602003334,17.705608013593643
417,2.265891643134104,8.800151752106217,3.2518009706275635,17.713726865208052
418,2.2649263083329236,8.792594707175379,3.251891310081694,17.7143354742396
419,2.263696965714255,8.782998551178592,3.2519286968873353,17.714662434284172
420,2.2624806850506225,8.77472670906306,3.2519773023319885,17.714642198173923
421,2.261162927398457,8.76544318839747,3.251897077413503,17.7148014726108
422,2.2594248491153186,8.751372002182345,3.2519579199800313,17.714529121508594
423,2.258378431095745,8.74376503662273,3.25257496523527,17.720207233351083
424,2.2570988429697922,8.73404916228609,3.2527526579808232,17.72154551905899
425,2.2559081794188955,8.72472734232963,3.2529933303421203,17.724048217049145
426,2.254490361329526,8.714032694372612,3.2529318259326643,17.722263163030128
427,2.2534380546375923,8.706172351030887,3.252806950474866,17.72198591088654
428,2.2524403953685703,8.698931509417854,3.2527137020059245,17.720415936729733
429,2.2515680754583443,8.692285110368736,3.252685823399419,17.720307704563645
430,2.250589623972739,8.685109313756962,3.252526949994781,17.718548940834683
431,2.2498562008564393,8.679775000035383,3.252664367997124,17.71944471637829
432,2.248970433091847,8.673896886470965,3.252527215650051,17.719266329554625
433,2.2476486769590664,8.663973032256663,3.252695589315674,17.721068619892467
434,2.246351899224191,8.655220322621046,3.2525141176078214,17.718147581042768
435,2.244636432710477,8.64230964215808,3.252121851368905,17.714819350300935
436,2.2434303917548095,8.633859929031095,3.2517641043788594,17.712774291834826
437,2.2423319863048827,8.624765434820555,3.2517973767133688,17.713876732673796
438,2.2417925664326486,8.621148109288152,3.251803045085905,17.714170607550116
439,2.240035115042743,8.607944971198895,3.25203435714068,17.713994163502505
440,2.239273660102271,8.602367635214577,3.251955056617252,17.71358439786215
441,2.2385921484687517,8.597237124606796,3.251959849014934,17.714098911027513
442,2.2372789229577394,8.587802708958922,3.251991018425335,17.714039269467076
443,2.2362129017914842,8.580248034222109,3.2516506225755335,17.71159474167861
444,2.2356332420650458,8.575922959719012,3.251716885170013,17.712437804063146
445,2.2344010330703497,8.566100467358567,3.2519200182625143,17.71339641893339
446,2.2332923353630667,8.557553709813703,3.2517565247055567,17.71259976523352
447,2.2320303681663693,8.548239658352477,3.251777577674373,17.71209677709173
448,2.2312514465552806,8.542602647512375,3.2516169269752178,17.7102155017799
449,2.2298609051840366,8.531393665279353,3.2513435826658528,17.707231856598444
450,2.2285306440278627,8.520779881028874,3.251370339924642,17.706692798181848
451,2.2276078677193913,8.513780416017843,3.2518887499285323,17.710796065408392
452,2.2264407757474713,8.505259690088568,3.2530129899825866,17.72261234214321
453,2.225258805658809,8.496429813379425,3.2528658690288936,17.72042552232193
454,2.2239388290827566,8.486687617221962,3.252764452083957,17.718480617018916
455,2.222904289737919,8.478554468409397,3.2527232489143074,17.71747697372904
456,2.221742428513549,8.469975702933796,3.2527656780859653,17.716636160212904
457,2.220978957907409,8.464592149989503,3.2530860429750716,17.7196321402038
458,2.219877823751413,8.45617489463426,3.2532008697311157,17.720807953120804
459,2.2186434602971925,8.446856162516625,3.2532213265842307,17.721107831243316
460,2.2171373397308436,8.436254117377628,3.253007161043109,17.719276456983394
461,2.216632558746941,8.432819421541183,3.2528243120852722,17.717890822239564
462,2.215466429945016,8.42394367949319,3.252637092339238,17.716139972763234
463,2.2146241018565584,8.41726613798374,3.254876755262547,17.727555428615332
464,2.214225980863711,8.414483102474064,3.2548476641893482,17.72728719081205
465,2.2131490560202844,8.406846431535026,3.254580950852532,17.72525263851935
466,2.211946866634479,8.398118851228551,3.254630990928317,17.726442377077667
467,2.2108891542353875,8.3906273277481,3.254560890514865,17.724944107069945
468,2.209816008518794,8.382552954137482,3.2545940399543203,17.725456615718468
469,2.2083850378607153,8.37157816417928,3.254814164583018,17.72832352308315
470,2.2071088285221587,8.362533345682577,3.2549198193737094,17.730311183903627
471,2.206474289422618,8.35710444566554,3.2548687021314695,17.729936267652633
472,2.2053936133527565,8.348851456328743,3.2549876010873713,17.73150340241214
473,2.203869580483489,8.337771699850428,3.254802508354023,17.729090707502024
474,2.20313175793362,8.332426072721455,3.2549951654515494,17.73027060779334
475,2.202076434160689,8.324565951277991,3.2551490657552384,17.732563929605767
476,2.201116672638817,8.317990039934667,3.2550356438628905,17.73118322945028
477,2.2001762909031846,8.311592399625496,3.2549172066403558,17.729513899578688
478,2.1990886341381684,8.303067066687074,3.257344906924085,17.745050048032645
479,2.198397385555322,8.298345908734692,3.257295248438232,17.745221422336897
480,2.1975946273296865,8.2922180688664,3.2573393142572797,17.746469038968744
481,2.196674453282373,8.285108578545405,3.2573019223397255,17.746057069536576
482,2.1956706318319914,8.277885040056017,3.2573941917389257,17.746236796931456
483,2.1945779860893113,8.269656676035531,3.2571473063360523,17.74283519647405
484,2.1939245904485722,8.26463448787302,3.2570428490230903,17.741798025400254
485,2.1930820629829335,8.258729900216192,3.2569600598941824,17.741345283331164
486,2.1920117153692895,8.251071891430856,3.256022857642828,17.737800560012328
487,2.191070862177883,8.243982249626013,3.2559106623190877,17.736819383342983
488,2.1904204560093845,8.239499716665271,3.255900872887225,17.737049511751543
489,2.189797898047092,8.235289172970141,3.255578774013277,17.73410281655283
490,2.1885918115224343,8.226190047509267,3.2561907692162744,17.73965477934442
491,2.1879168105797846,8.221700604760827,3.256686104536604,17.74316739123297
492,2.1863241746806636,8.210336774603423,3.2567416074734514,17.743173934004826
493,2.185414864987002,8.203874153452944,3.256978995191277,17.744799355225016
