feature,gain_importance,split_importance,mean_gain_importance,mean_split_importance
temperature_f_t0,997111882.141922,13825,166185313.69032034,2304.1666666666665
temperature_f_lag_1,326985070.6911068,3918,54497511.781851135,653.0
temperature_f_window_24_mean,174557696.52074814,4102,29092949.42012469,683.6666666666666
hour_cos_t0,87623749.14538479,14115,14603958.190897465,2352.5
hour_sin_t0,57075307.95095062,15174,9512551.325158438,2529.0
hour_t0,54592187.92678642,9666,9098697.987797737,1611.0
temperature_f_window_24_max,30570251.47785473,1898,5095041.912975788,316.3333333333333
temperature_f_window_3_mean,26875121.95586729,2184,4479186.992644548,364.0
temperature_f_window_3_max,24002495.704458237,964,4000415.9507430396,160.66666666666666
day_of_year_cos_t0,20307795.896651268,11472,3384632.649441878,1912.0
temperature_f_lag_16,18749393.39666891,3664,3124898.8994448185,610.6666666666666
temperature_f_window_6_delta_from_mean,16481137.901637077,4278,2746856.3169395127,713.0
temperature_f_window_3_delta_from_mean,15849559.945213318,5443,2641593.3242022195,907.1666666666666
temperature_f_window_48_mean,13194988.62182331,1507,2199164.770303885,251.16666666666666
dew_point_f_t0,9289981.0088377,3194,1548330.1681396167,532.3333333333334
cond_fair_t0,9255859.796572685,4042,1542643.2994287808,673.6666666666666
wind_dir_cos_t0,7357202.226730347,7490,1226200.3711217244,1248.3333333333333
dew_point_f_window_3_mean,5339696.297120094,2931,889949.3828533491,488.5
temperature_f_window_3_min,4384133.850162506,1316,730688.9750270844,219.33333333333334
pressure_in_window_24_delta_from_mean,4275382.869423866,5468,712563.8115706444,911.3333333333334
dew_point_f_lag_1,3554603.105699539,1050,592433.8509499232,175.0
pressure_in_window_12_delta_from_mean,2801673.202627182,4447,466945.533771197,741.1666666666666
temperature_f_window_12_delta_from_mean,2783810.534473896,2307,463968.422412316,384.5
temperature_f_window_12_max,2289015.1117782593,1497,381502.5186297099,249.5
pressure_in_window_6_delta_from_mean,2188002.965581894,3718,364667.1609303157,619.6666666666666
wind_dir_sin_t0,2185978.912252903,5341,364329.8187088172,890.1666666666666
dew_point_f_lag_2,2148838.2087488174,1261,358139.70145813626,210.16666666666666
day_of_year_sin_t0,2119602.03017354,4541,353267.00502892333,756.8333333333334
humidity_pct_lag_16,1877056.7921133041,2388,312842.7986855507,398.0
temperature_f_window_12_min,1871269.8413743973,1002,311878.3068957329,167.0
month_cos_t0,1861134.300725937,2273,310189.0501209895,378.8333333333333
wind_speed_mph_window_6_max,1773234.976592064,1762,295539.16276534396,293.6666666666667
wind_speed_mph_window_12_mean,1745121.2359566689,3368,290853.5393261115,561.3333333333334
wind_speed_mph_window_6_mean,1715743.0097661018,2582,285957.1682943503,430.3333333333333
time_idx_t0,1631416.2887096405,6176,271902.71478494006,1029.3333333333333
temperature_f_window_3_std,1512497.0283436775,2095,252082.8380572796,349.1666666666667
dew_point_f_window_3_min,1507110.3518896103,899,251185.05864826837,149.83333333333334
temperature_f_window_96_mean,1315819.0233902931,2398,219303.17056504884,399.6666666666667
temperature_f_lag_2,1262348.0529651642,1499,210391.3421608607,249.83333333333334
dew_point_f_window_24_delta_from_mean,1249707.0775356293,2280,208284.5129226049,380.0
humidity_pct_window_24_delta_from_mean,1202554.8773465157,3043,200425.81289108595,507.1666666666667
temperature_f_window_24_std,1154336.8941397667,2565,192389.4823566278,427.5
temperature_f_window_12_mean,1152780.5822486877,1718,192130.09704144797,286.3333333333333
wind_speed_mph_window_12_max,970845.6773033142,1590,161807.6128838857,265.0
wind_speed_mph_window_3_mean,954752.3789482117,1665,159125.39649136862,277.5
pressure_in_window_3_delta_from_mean,939710.4853081703,2858,156618.4142180284,476.3333333333333
temperature_f_window_48_max,936152.7472677231,1189,156025.45787795386,198.16666666666666
temperature_f_window_6_max,900024.2806825638,749,150004.0467804273,124.83333333333333
temperature_f_window_96_max,897551.6427345276,1262,149591.9404557546,210.33333333333334
cond_thunder_t0,866396.5489234924,778,144399.42482058206,129.66666666666666
wind_speed_mph_window_3_max,863654.5056595802,1295,143942.41760993004,215.83333333333334
wind_speed_mph_window_24_mean,859308.8621034622,2939,143218.14368391037,489.8333333333333
temperature_f_lag_12,845585.0024080276,928,140930.83373467127,154.66666666666666
humidity_pct_window_6_max,773180.7285528183,586,128863.45475880305,97.66666666666667
pressure_in_window_24_std,737132.3927206993,2171,122855.39878678322,361.8333333333333
temperature_f_window_6_mean,714744.602306366,1270,119124.10038439433,211.66666666666666
month_sin_t0,675279.0474100113,949,112546.50790166855,158.16666666666666
temperature_f_window_24_delta_from_mean,669759.4065670967,2542,111626.56776118279,423.6666666666667
humidity_pct_window_24_mean,622244.4154071808,1992,103707.40256786346,332.0
pressure_in_window_48_std,594722.248565197,2124,99120.37476086617,354.0
pressure_in_window_48_delta_from_mean,591439.8416948318,2033,98573.30694913864,338.8333333333333
temperature_f_window_12_std,589898.91903162,2046,98316.48650527,341.0
dew_point_f_window_6_mean,582469.7009310722,1273,97078.28348851204,212.16666666666666
pressure_in_window_12_std,577046.9795331955,2098,96174.49658886592,349.6666666666667
dew_point_f_window_48_delta_from_mean,555651.0346302986,1540,92608.50577171643,256.6666666666667
humidity_pct_window_48_delta_from_mean,517624.2460489273,1860,86270.70767482121,310.0
humidity_pct_window_96_delta_from_mean,499087.3344516754,2102,83181.22240861256,350.3333333333333
temperature_f_window_6_std,496940.9200284481,1828,82823.48667140801,304.6666666666667
wind_speed_mph_window_48_std,483727.5834944248,2277,80621.26391573747,379.5
humidity_pct_window_24_std,478940.5441598892,2150,79823.42402664821,358.3333333333333
cond_rain_t0,472478.2418823242,834,78746.37364705403,139.0
temperature_f_window_6_min,463695.3920183182,550,77282.56533638637,91.66666666666667
temperature_f_window_48_delta_from_mean,453373.3029859066,1653,75562.21716431777,275.5
wind_speed_mph_window_96_delta_from_mean,447773.7427020073,1938,74628.95711700122,323.0
humidity_pct_window_96_std,440464.85550379753,1966,73410.80925063293,327.6666666666667
dew_point_f_window_3_max,438510.62815380096,518,73085.10469230016,86.33333333333333
humidity_pct_window_24_min,432125.3517599106,1367,72020.89195998509,227.83333333333334
dew_point_f_window_6_delta_from_mean,431341.40356111526,1620,71890.23392685254,270.0
pressure_in_window_96_delta_from_mean,426758.67775440216,1768,71126.44629240036,294.6666666666667
dew_point_f_window_96_mean,426700.8107099533,1577,71116.80178499222,262.8333333333333
humidity_pct_window_12_delta_from_mean,416518.17789030075,1812,69419.69631505013,302.0
wind_speed_mph_window_96_std,413460.96067523956,2075,68910.16011253993,345.8333333333333
temperature_f_lag_24,413096.81317806244,1077,68849.4688630104,179.5
wind_speed_mph_window_24_std,408285.6715102196,2003,68047.61191836993,333.8333333333333
temperature_f_window_48_std,402957.7493163347,1722,67159.62488605578,287.0
wind_speed_mph_window_96_mean,399623.3137688637,1867,66603.88562814395,311.1666666666667
humidity_pct_window_48_std,397417.5168147087,1712,66236.25280245145,285.3333333333333
wind_speed_mph_window_12_std,393091.4825665951,1785,65515.24709443251,297.5
humidity_pct_window_12_mean,386154.33582496643,1352,64359.055970827736,225.33333333333334
humidity_pct_window_6_mean,385542.8737401962,1185,64257.145623366036,197.5
dew_point_f_window_96_delta_from_mean,371436.22957229614,1641,61906.038262049355,273.5
pressure_in_window_96_std,358444.4226074219,1851,59740.73710123698,308.5
humidity_pct_window_96_mean,348447.8500905037,1643,58074.64168175062,273.8333333333333
dew_point_f_window_12_delta_from_mean,347391.50945711136,1503,57898.58490951856,250.5
wind_speed_mph_window_48_mean,344861.6068658829,1538,57476.93447764715,256.3333333333333
pressure_in_window_24_mean,328145.5388183594,1182,54690.92313639323,197.0
cond_fog_t0,324828.0751209259,444,54138.01252015432,74.0
humidity_pct_window_12_std,322376.22728300095,1610,53729.37121383349,268.3333333333333
wind_speed_mph_t0,318031.22219467163,1155,53005.20369911194,192.5
wind_speed_mph_window_6_std,314135.56898903847,1570,52355.928164839745,261.6666666666667
dew_point_f_window_3_delta_from_mean,313483.1513237953,1256,52247.19188729922,209.33333333333334
pressure_in_window_24_min,305584.8280043602,614,50930.804667393364,102.33333333333333
temperature_f_window_96_std,301875.3651685715,1666,50312.56086142858,277.6666666666667
pressure_in_lag_16,301103.2884159088,886,50183.88140265147,147.66666666666666
dew_point_f_window_12_mean,300172.3918738365,955,50028.731978972755,159.16666666666666
dew_point_f_window_96_std,298679.4148616791,1683,49779.90247694651,280.5
dew_point_f_window_48_std,294163.7802772522,1598,49027.296712875366,266.3333333333333
pressure_in_window_96_mean,292430.0397515297,1408,48738.33995858828,234.66666666666666
humidity_pct_window_48_mean,285814.85082530975,1283,47635.80847088496,213.83333333333334
dew_point_f_window_24_std,285121.3992571831,1586,47520.23320953051,264.3333333333333
humidity_pct_window_6_delta_from_mean,284823.1795306206,1331,47470.529921770096,221.83333333333334
temperature_f_window_24_min,283626.45798015594,685,47271.07633002599,114.16666666666667
pressure_in_window_48_mean,283206.8998775482,1226,47201.14997959137,204.33333333333334
wind_speed_mph_window_48_delta_from_mean,282662.44698905945,1465,47110.40783150991,244.16666666666666
pressure_in_lag_48,276885.95726299286,1367,46147.659543832146,227.83333333333334
pressure_in_window_6_mean,275575.58006858826,966,45929.26334476471,161.0
dew_point_f_window_6_min,275521.1758079529,510,45920.19596799215,85.0
pressure_in_lag_24,272192.7014608383,985,45365.45024347305,164.16666666666666
pressure_in_window_12_mean,271293.5418739319,979,45215.59031232198,163.16666666666666
dew_point_f_window_12_std,270817.04114437103,1577,45136.173524061836,262.8333333333333
pressure_in_window_3_mean,269368.2608771324,709,44894.710146188736,118.16666666666667
humidity_pct_lag_4,264590.90736341476,503,44098.48456056913,83.83333333333333
dew_point_f_window_48_mean,255723.72522211075,1054,42620.62087035179,175.66666666666666
humidity_pct_window_96_min,250943.6023721695,1115,41823.933728694916,185.83333333333334
dew_point_f_window_24_mean,247850.84339761734,990,41308.47389960289,165.0
pressure_in_window_6_std,244705.86634731293,1313,40784.31105788549,218.83333333333334
minute_cos_t0,243767.81303167343,961,40627.968838612236,160.16666666666666
humidity_pct_window_3_mean,239580.92958903313,767,39930.15493150552,127.83333333333333
temperature_f_lag_96,237485.0855998993,1111,39580.847599983215,185.16666666666666
humidity_pct_window_48_min,237343.31079483032,922,39557.218465805054,153.66666666666666
wind_speed_mph_window_24_delta_from_mean,236401.08032798767,1489,39400.18005466461,248.16666666666666
pressure_in_window_12_min,232760.9094734192,493,38793.484912236534,82.16666666666667
wind_speed_mph_window_12_delta_from_mean,230519.0696940422,1590,38419.844949007034,265.0
dew_point_f_window_96_max,230481.40141391754,733,38413.56690231959,122.16666666666667
temperature_f_window_96_min,229450.36814260483,788,38241.72802376747,131.33333333333334
temperature_f_window_96_delta_from_mean,225388.80752897263,1403,37564.80125482877,233.83333333333334
pressure_in_window_12_max,225062.71326637268,787,37510.45221106211,131.16666666666666
wind_speed_mph_window_6_min,218624.8312807083,645,36437.47188011805,107.5
temperature_f_lag_72,216910.13153362274,1064,36151.688588937126,177.33333333333334
wind_speed_mph_window_6_delta_from_mean,210009.76487970352,1582,35001.627479950585,263.6666666666667
wind_speed_mph_window_48_max,206332.044819355,854,34388.674136559166,142.33333333333334
humidity_pct_lag_12,206313.16993141174,857,34385.528321901955,142.83333333333334
wind_speed_mph_window_12_min,206297.7417640686,717,34382.9569606781,119.5
wind_speed_mph_window_24_max,203678.85073184967,820,33946.475121974945,136.66666666666666
pressure_in_window_96_max,198081.14438199997,893,33013.524063666664,148.83333333333334
humidity_pct_window_12_min,197058.5480132103,705,32843.09133553505,117.5
pressure_in_window_6_min,193543.09237909317,441,32257.182063182194,73.5
cond_mist_t0,192860.8079814911,327,32143.46799691518,54.5
dew_point_f_window_6_std,192527.19231510162,1207,32087.86538585027,201.16666666666666
pressure_in_window_3_std,186696.89063739777,871,31116.148439566296,145.16666666666666
pressure_in_lag_2,184005.75766849518,534,30667.62627808253,89.0
pressure_in_lag_96,181578.79440641403,1080,30263.132401069004,180.0
pressure_in_lag_12,178957.19014167786,660,29826.19835694631,110.0
pressure_in_window_48_min,174676.2061419487,633,29112.701023658115,105.5
dew_point_f_window_96_min,172457.84793758392,690,28742.97465626399,115.0
humidity_pct_lag_6,171658.57005882263,612,28609.76167647044,102.0
pressure_in_window_96_min,170841.97763109207,864,28473.662938515346,144.0
humidity_pct_t0,169453.55293941498,761,28242.25882323583,126.83333333333333
pressure_in_lag_72,169291.14025497437,923,28215.190042495728,153.83333333333334
dew_point_f_window_24_min,168474.49985313416,604,28079.083308855694,100.66666666666667
cond_light_t0,167498.07287979126,292,27916.34547996521,48.666666666666664
temperature_f_lag_32,166764.18113040924,807,27794.03018840154,134.5
wind_speed_mph_window_96_max,161753.90537929535,751,26958.984229882557,125.16666666666667
pressure_in_lag_6,160569.44179916382,560,26761.57363319397,93.33333333333333
cond_cloudy_t0,158503.1661453247,526,26417.19435755412,87.66666666666667
pressure_in_window_6_max,155126.76431369781,484,25854.460718949635,80.66666666666667
dew_point_f_window_12_min,153725.82424736023,490,25620.97070789337,81.66666666666667
humidity_pct_lag_24,153255.29299116135,1064,25542.548831860226,177.33333333333334
humidity_pct_lag_96,151693.82974004745,1079,25282.304956674576,179.83333333333334
humidity_pct_lag_48,151303.49859523773,977,25217.249765872955,162.83333333333334
minute_t0,150473.7023715973,777,25078.950395266216,129.5
humidity_pct_window_6_min,148595.56738615036,577,24765.927897691727,96.16666666666667
humidity_pct_window_3_min,146911.2052178383,422,24485.200869639713,70.33333333333333
humidity_pct_window_12_max,145103.401055336,635,24183.900175889332,105.83333333333333
humidity_pct_lag_32,143087.47238445282,1021,23847.91206407547,170.16666666666666
humidity_pct_lag_72,143027.51006245613,1000,23837.918343742687,166.66666666666666
pressure_in_lag_8,142830.47261333466,556,23805.07876888911,92.66666666666667
temperature_f_lag_8,138567.96157073975,556,23094.66026178996,92.66666666666667
pressure_in_lag_32,134996.40204191208,720,22499.40034031868,120.0
pressure_in_lag_4,132674.77971696854,506,22112.463286161423,84.33333333333333
dew_point_f_window_48_min,131365.41117191315,567,21894.23519531886,94.5
wind_speed_mph_window_24_min,130450.85013961792,434,21741.808356602985,72.33333333333333
wind_speed_mph_window_3_min,128771.17737531662,482,21461.862895886105,80.33333333333333
pressure_in_window_3_max,128713.37149238586,407,21452.228582064312,67.83333333333333
temperature_f_lag_48,127818.82433319092,740,21303.137388865154,123.33333333333333
dew_point_f_lag_96,126775.75452518463,714,21129.292420864105,119.0
temperature_f_lag_3,125644.34551429749,348,20940.724252382915,58.0
dew_point_f_lag_48,125573.86555194855,675,20928.977591991425,112.5
wind_speed_mph_lag_2,123609.39630413055,553,20601.566050688427,92.16666666666667
pressure_in_window_48_max,122484.17029953003,600,20414.028383255005,100.0
dew_point_f_window_3_std,122468.50363111496,788,20411.417271852493,131.33333333333334
wind_speed_mph_window_3_delta_from_mean,122210.31787824631,1169,20368.38631304105,194.83333333333334
humidity_pct_window_24_max,122187.1088886261,614,20364.51814810435,102.33333333333333
dew_point_f_window_48_max,121925.69261074066,445,20320.948768456776,74.16666666666667
humidity_pct_window_6_std,121158.35420894623,973,20193.05903482437,162.16666666666666
cond_partly_cloudy_t0,119136.46997356415,339,19856.078328927357,56.5
pressure_in_window_3_min,117985.08402347565,353,19664.180670579273,58.833333333333336
pressure_in_lag_3,117488.27283000946,375,19581.378805001576,62.5
pressure_in_window_24_max,114475.04838943481,535,19079.174731572468,89.16666666666667
humidity_pct_window_48_max,114237.09505844116,476,19039.51584307353,79.33333333333333
dew_point_f_window_24_max,112603.4045124054,385,18767.234085400898,64.16666666666667
wind_speed_mph_lag_1,110342.45323085785,404,18390.408871809643,67.33333333333333
wind_speed_mph_window_3_std,109345.4298710823,855,18224.23831184705,142.5
pressure_in_t0,108022.56826400757,457,18003.761377334595,76.16666666666667
dew_point_f_window_6_max,107415.55805015564,356,17902.593008359272,59.333333333333336
dew_point_f_window_12_max,107312.91345024109,368,17885.48557504018,61.333333333333336
dew_point_f_lag_72,106450.86490297318,665,17741.810817162197,110.83333333333333
dew_point_f_lag_3,105045.55600261688,290,17507.592667102814,48.333333333333336
humidity_pct_lag_8,103376.96248841286,664,17229.49374806881,110.66666666666667
humidity_pct_lag_3,101395.17149162292,335,16899.19524860382,55.833333333333336
temperature_f_window_48_min,101031.07267570496,440,16838.512112617493,73.33333333333333
humidity_pct_window_3_delta_from_mean,97889.24811172485,1112,16314.874685287476,185.33333333333334
wind_speed_mph_lag_6,95543.62403392792,540,15923.937338987986,90.0
humidity_pct_window_3_max,93265.90728282928,392,15544.317880471548,65.33333333333333
wind_speed_mph_lag_12,91740.00619983673,554,15290.001033306122,92.33333333333333
wind_speed_mph_lag_4,80172.1729798317,441,13362.028829971949,73.5
dew_point_f_lag_32,78928.75818014145,460,13154.793030023575,76.66666666666667
wind_speed_mph_lag_8,78071.18725204468,533,13011.864542007446,88.83333333333333
temperature_f_lag_6,77491.7330083847,416,12915.288834730783,69.33333333333333
temperature_f_lag_4,76664.27687311172,345,12777.379478851954,57.5
humidity_pct_lag_2,72712.19145488739,358,12118.698575814566,59.666666666666664
dew_point_f_lag_24,67144.17417192459,436,11190.695695320765,72.66666666666667
humidity_pct_lag_1,65188.62170171738,228,10864.770283619562,38.0
cond_mostly_cloudy_t0,64233.713978767395,393,10705.618996461233,65.5
wind_speed_mph_window_48_min,62728.161432266235,346,10454.693572044373,57.666666666666664
wind_speed_mph_lag_3,58845.274740219116,322,9807.54579003652,53.666666666666664
humidity_pct_window_96_max,57458.298966407776,287,9576.383161067963,47.833333333333336
wind_speed_mph_lag_32,51556.77301502228,438,8592.795502503714,73.0
wind_speed_mph_lag_96,50010.11279916763,509,8335.018799861273,84.83333333333333
humidity_pct_window_3_std,49040.56476163864,609,8173.427460273107,101.5
dew_point_f_lag_4,48036.6264667511,226,8006.104411125183,37.666666666666664
wind_speed_mph_lag_72,47875.03148126602,441,7979.171913544337,73.5
dew_point_f_lag_12,45561.58729362488,307,7593.597882270813,51.166666666666664
wind_speed_mph_window_96_min,44913.39670944214,235,7485.566118240356,39.166666666666664
minute_sin_t0,43933.563177108765,382,7322.260529518127,63.666666666666664
pressure_in_lag_1,43515.62250709534,144,7252.603751182556,24.0
dew_point_f_lag_16,42058.65603208542,285,7009.7760053475695,47.5
wind_speed_mph_lag_24,41441.66557788849,396,6906.944262981415,66.0
wind_speed_mph_lag_48,40676.31151485443,405,6779.3852524757385,67.5
dew_point_f_lag_8,40203.15273952484,258,6700.525456587474,43.0
wind_speed_mph_lag_16,35442.08036994934,376,5907.013394991557,62.666666666666664
dew_point_f_lag_6,30081.11812877655,180,5013.519688129425,30.0
cond_drizzle_t0,12083.982648849487,38,2013.9971081415813,6.333333333333333
cond_smoke_t0,1480.8757696151733,43,246.81262826919556,7.166666666666667
cond_windy_t0,637.8995819091797,8,106.31659698486328,1.3333333333333333
cond_vicinity_t0,428.2414207458496,22,71.37357012430827,3.6666666666666665
cond_haze_t0,10.132200241088867,1,1.6887000401814778,0.16666666666666666
cond_dust_t0,0.0,0,0.0,0.0
cond_shower_t0,0.0,0,0.0,0.0
cond_heavy_t0,0.0,0,0.0,0.0
wind_dir_missing_t0,0.0,0,0.0,0.0
